1809.3,1853.7,9264.1,4889.1,9691.3,8536.1,4030.3,2549.3,1815.7,2638,1557.8,2208.4,1654.4,5051.8,2094.8,1972.6,1280.8,441.7,311.9,3954.6,534.6,696.9,1405.2,954.1,2848.9,562.4,181.6,306.8,7217.1,384.3,1007.2,628.9,347.3,294.6,233,216,813.4,420.6,270.3,425.2,304.7,303.6,245.9,261.6,391,426.2,554.6,323.7,852.8,364.2,449.1,2737.8
1093.2,891.2,1416.3,949.2,5641.5,2998.4,14163,4960.8,2009.6,1746.7,2275.1,6864.6,6817.3,7948.6,5801.6,2154.8,1832,3896,1066.9,715.1,434.5,308.7,229.9,245.7,125.2,1137.4,71.3,9008.5,153.9,144.9,205.8,1572.8,481.3,250,203.6,232.8,189,172.4,151.6,152.4,104.2,146.6,420.8,445.5,549.3,3482.4,483.4,277.8,312.4,311.5,1717,1659.2
5094.3,3620.9,1584.4,2851.8,3423.6,17739,6695.8,4666.7,11088,4631.1,2383.1,2220,5308.8,9175.8,2989.8,1590.6,1703.3,807.9,915.6,6406.3,648.4,10635,2026.9,1824.4,972.8,998.2,307,382.9,262.7,251.5,552.5,180.4,158.3,192,3396.4,66.1,8117,679.2,254,7314.3,12011,1485.2,32113,3787.9,1536.8,1097.2,5559,5180.7,3699.9,2397.6,2906.8,1951.3
1883.5,3981.4,2547.4,2316.2,15079,5137.8,10668,5810.8,3279.9,1901.8,1685.2,2425,1733.8,2311.8,6206.7,3119.1,2579.4,8480.9,3850.5,14019,4058.7,1913.2,715.8,495.5,15749,2164.1,1211,1831.6,1091.6,401.9,844,1704,377.3,321.6,177.1,151.6,56.4,85.7,79.2,13904,3532.5,733.6,622.6,2069.7,6639.5,9209.9,15918,11145,5199.1,15954,20849,11180
7513.8,3824.6,4746.1,6745.3,36229,6024.4,3449.8,2416.7,15273,12950,8965,9440.8,17805,13749,7244,3049.8,14509,5456.1,3576,1858.2,1646.3,5289.4,1016.6,891.5,2075.1,12732,12467,3120.8,1842.7,2412.1,3413,440.7,9372.2,1788.2,473.6,503.8,481.3,380.9,245.1,250.6,207,209.5,191.5,265.7,257.2,171.9,211.5,221.4,689,932.7,13384,2439.4
8241.4,5826.8,5116.9,10299,7843.6,7483,7691.1,7952.4,2641.7,1819.5,4068.2,3796.4,7361.5,4986.5,5495.7,2362.5,1868,5156.3,11615,3489.1,2743,3012,1467.5,1127.3,775.8,822.2,388.4,337.5,214.1,324.5,539.7,2277.4,4845.9,1657.9,911,26625,1615.8,680.1,369.5,471.4,413.4,514.6,435.1,385.1,356.9,503.2,642.7,1844.2,4841,2166.7,2422.4,3537.2
2907.5,35177,8717.4,13170,5161.8,16056,4247.8,5348.7,3000.4,1719.6,42247,23263,8943.4,4963.9,3649.8,3670.4,2027.1,1622.6,1060,4379.6,1742.5,1648.8,644.9,883,435,277.6,650.8,49164,12496,1258.6,994.8,1595,432.1,361.2,282.8,548.8,581.2,2440.4,14754,973.2,921.2,965.6,589.5,476.6,446.6,3405,1077.8,950.8,1065.1,1152.1,745.5,4342.1
7561.8,4270.7,1802.2,8784.7,10758,3729.2,2361.8,2408.4,1568.6,2481,2108.2,1224.3,1100.8,2358.4,921.8,691.9,468,988.9,493.8,857,409,445.7,968.6,303.9,1358.3,464.1,419.7,228.7,131.3,103.1,403.3,209.6,168.1,155.6,121.8,192.6,176.4,694.5,199.1,200.8,870.1,493.2,1238.9,148.8,97.7,131.1,153.3,840.5,1454.9,2425.8,1993.7,1356.9
763.8,8077.4,4421.3,1057.3,815.7,667.6,1265.1,1983.2,5631.9,13442,5288.6,6298.9,2846.9,4821.3,1966.2,1201.2,936.7,759.1,930.2,433.4,885.7,588.1,370.1,242.9,195.8,193.8,78.5,470.6,79.7,64.6,190.6,322.5,210.2,290.7,263.3,2070.4,903.5,124.7,117.3,72.4,100.8,905.6,2367.6,408.7,3111.9,391,386.8,1008.9,2034,2488.3,3681.6,1973.4
1722.6,16517,21653,29210,4465.3,2877.7,2600.1,2325.5,2527.5,19889,7538.4,2912.4,5806.1,1426.3,1069.6,960.7,33237,21775,25505,10942,1696.2,1033.8,1007,488.3,426,1172.9,71.2,436.6,4116.8,277.9,613.4,5404.1,1072.3,190.5,1310.7,293.7,157.6,122.5,108.3,354.5,172.5,114.3,108,110.5,234.6,409.4,429.6,685.4,3145.5,1997.9,679.4,3153.9
4915.2,7822.4,16982,14853,2789.5,2034.9,4355.7,36552,16615,5385.9,4169.1,17341,4986,7401,4501.7,2401.6,2386.7,1693.6,4849.7,8658.7,1979,5072.3,12851,3794.5,5400.4,1838.5,647.3,329.2,742.7,390.2,1388.3,196.1,183.7,99.9,113,4282.2,318.9,4037.1,1912.7,3653.2,1133.4,612.4,585.7,2388.3,9868.4,11700,1794.7,9467.4,1600.1,1532.1,1175.7,1511.6
1802.6,5830.8,11303,6964.8,2666.7,3210.8,5915.1,3023.1,2968.7,11046,3943.2,16638,10741,3288,8241.3,5381.1,1733.2,2054.9,1318.1,1666.5,10353,1656.4,1775.1,881.5,578.8,7810.9,514.5,437.6,311.9,330.8,240.7,150.2,106.2,151.3,91.4,412.2,68.5,56.1,53.5,334.7,148.1,425.5,292,413.6,358,121.7,188.6,567,245.7,394.2,249.6,345.8
487.5,369.6,303.9,537.2,772.3,3541.7,3321.3,2963,741.4,1189.1,476,2421.9,1672.2,1712.5,1411.4,1064.9,678.6,310.1,1773.9,653,668.4,667.5,810.6,202.3,432.4,228.7,7531.7,571,338,755.1,336.2,392.1,1252.3,3847.8,377.7,4307.6,2559.6,324.9,516.7,453.4,430.6,57.4,1245.1,2276.5,447.2,225.6,315.2,361.5,953.7,1202.7,3045.4,6454.7
18007,3736,2914.1,12121,7060.3,7611.8,9220.1,6090.4,12658,11802,3890.8,6081.2,3064.1,1551.6,1807.5,1971.5,3140.6,1997.8,803.2,403.7,3616.1,4080.9,16816,23868,10483,2148.2,2704.8,2461.3,994.2,817.2,2389.3,2144.8,10340,905.9,487.5,221.9,183.9,226.4,287.6,434.5,271.9,925.9,6145,1581.9,1260.3,1324.3,805.6,868.1,1575.9,10918,11947,2945.9
6613.6,2658.3,1717.1,3877.3,5285.9,9022.5,21029,5506.1,7191.5,13303,3406.2,33819,6787.6,7306.1,5770.8,22331,9116.3,3082.2,1279.2,2910.9,20577,3403.3,1572.1,1186.6,1592.5,634.8,614.8,571.8,141.5,188.4,178.25,178.25,374.9,379.9,98.4,16.557,27.46,27.46,27.46,123.8,123.8,123.8,123.8,597,537.2,741.1,2318.2,1258.2,10322,8897.5,6010.7,6553.6
1868.8,16875,11528,4664.6,2857.2,4557.3,16682,15192,10441,27025,7460.9,9624.5,15684,15297,6739.5,6107.7,8604.9,2179.4,5794.8,1085.6,879.8,11412,1805.9,430.3,55.5,1705.4,334.3,106,6994.2,4456.8,8033.8,1700.3,4704.5,151.4,498.6,92.68,160.75,160.75,374.1,374.1,246.2,53.6,326.9,224.2,18.6,111.7,97.8,272.6,2553.4,1002.8,780.4,946
14498,2169.6,856.9,1087.8,22608,5962.8,9502.8,3094.1,5520.2,1589.3,1145.6,1541.3,1690.4,624.6,561,730.7,135.3,1579.3,234.3,338.5,2392.8,527.1,86.8,61.083,83.18,24.2,24.2,24.2,24.2,917,347.8,239.6,2795.4,4448.8,3771.4,405,509.98,509.98,681.8,853.86,1108.3,1108.3,2252.3,2252.3,6686.5,883.8,29874,11131,2963.8,3382.6,1579.4,1300.5
680.5,684.3,954.7,2592.4,1660.6,2331.5,1746.1,1893.8,2151.4,1041.2,12300,6402.3,1580.5,1456,503.3,640.8,438.6,228,443.3,1419.7,611.8,133.4,178,105.9,846.92,8.6429,104.12,44.533,113.3,113.3,113.3,113.3,4346.4,4346.4,1192.4,8.82,10.657,28.746,15.927,46.66,21.138,25.743,16.2,63.75,63.75,63.75,218,218,218,218,851.6,8808.3
6529.6,1114.7,15655,10582,5999,2668.8,2010.3,14976,36990,5807.4,3180,3336.6,4678.4,3867.6,6502.4,17853,4553,1370.6,924.3,2566.8,1341.9,1213.9,625.2,374.4,122.6,132.4,826.1,40,210.25,210.25,291,198.08,198.08,518,518,518,1045.2,30.4,30.4,27.23,3.1429,3.1429,20.625,20.625,20.625,20.625,20.625,20.625,20.625,438,490.8,1902
4832.5,1059.1,5383.7,2594.1,3115,4048.4,3167.6,1719.7,896.7,1515.2,1505.9,1033.7,1232.9,1124.4,1102.3,3953.9,1456.9,1194.4,1129.8,2041.1,1039.5,377.8,459.5,178.65,178.65,91.2,9.65,9.65,472,132.3,4.44,88.375,127.27,127.27,127.27,100.4,1.5,168.2,433.1,1329.9,44.6,163.65,163.65,4575.5,1588.9,735.5,619.4,2130.7,545.8,457.2,184.8,696
1830.4,1838.3,1156.6,510.9,552.2,1242.1,926.7,26126,19954,16833,7609.8,24098,7569.5,11823,6440.4,3698,6750.9,22539,4745.6,2092.2,1016.5,428.1,2831.1,3533,3584.4,2670.4,1987.9,1840.7,12909,1337.2,7560.1,1146.7,9924.9,3261.7,974.2,223.6,766.9,921.9,1547.3,9799.2,589.9,5752.8,1061.1,1954.5,2899.4,1650.5,3942.8,1768,3294.7,14894,3387.8,1977.1
4409.9,7083.2,2491.4,8547.4,4324.4,9647.5,13435,8900.5,3385.2,2414.7,2369.7,1968.3,12034,14258,4545.7,4517.2,2117.8,15314,6923.6,1393.4,1524.8,7337,1046.6,858.9,226.9,284.4,165.8,616,382.8,92.5,11,11,665.7,1353.7,442.9,13.9,31.4,40.467,215.5,215.5,907.2,610.2,6993.2,675.4,949.1,477.8,296.1,1019.9,3657.1,962.9,2476.2,3707.9
5090.5,24400,7061.4,2644.5,1551.5,1691.1,1147.1,1903.8,8249.3,3703.9,4450.7,4355.8,13969,2272.3,1420.5,3513.3,1144.4,2335.9,639,1023.5,1097.8,1002.2,109.6,109.6,4.875,4.875,4.875,4.875,194.5,34.522,40.65,40.65,40.65,90.02,90.02,90.02,321,321,1792.9,25.529,9.4667,9.4667,9.4667,4.75,4.75,4.75,146.4,167.1,338.3,16.5,241.9,642.6
16011,2962.8,976.9,1755.6,1007.3,430.2,851.3,1470.3,8185.1,9387.7,3143.7,2362.4,3319.2,1294.2,861.4,1160.2,6102.1,420.1,348.3,579.6,440.6,1060.7,1900.1,734.7,479.7,2081.7,3324.5,205.4,247.1,103.2,187.5,279.55,279.55,243.6,137.2,513.1,80.7,167,138.6,717.4,250,1,570.15,570.15,1931.3,3053.1,2718,6853.6,809.5,7888,1617.5,2780.1
4805.3,14822,4249,11036,1878.9,1398.8,5354.7,4055.6,22418,17955,15306,5303.2,15617,20308,14019,8162.4,1626.6,2383.5,1274.2,1310.2,927.1,1195.2,615.6,20.04,32.825,59.8,59.8,59.8,11.861,11.861,22.194,1.5286,14.275,55.633,127.55,127.55,27.244,42.3,69.186,21.46,58.7,150.57,227.2,227.2,227.2,227.2,488.4,560.05,560.05,1275,2559,1709.7
3204,4843.2,2975.4,2612.3,3555.9,3250.1,8910.9,6620.2,24168,4146.7,2492.9,1789.8,22063,2874.7,2085.7,4475.1,326.6,975.1,615,246.7,261.4,83.9,210.7,311.2,593.5,782.4,456.1,517.3,1094,701.1,1566.2,80.6,468.8,276.3,295.5,190.07,190.07,302.2,467.23,804.75,804.75,916.9,33,33,50.6,239.5,6.6,370.4,254.5,209.7,580.6,834.85
834.85,1408.9,9100.8,2084.5,2699.1,1082,16294,4416,9792.5,10679,2288.9,1611.7,427.5,670.8,582.1,541.7,261.1,357,777.1,15.3,391.3,2642.4,1910.7,2559.4,4669.5,27752,5597.2,548.2,315,1417.4,160.9,126.4,126.4,554.3,815.8,959.74,1250.5,1730.8,2712.6,2712.6,849.4,3982.6,7370.9,6130.3,10764,7411.7,1217.6,1476.8,2420.4,3891.6,3395.5,1030.1
2689.9,2617.6,16598,10242,8694.4,6620.8,2965.2,7083.4,2387.1,6664.7,4165.8,9035,4754.7,4929.9,3936.2,2609.2,1758.5,7265.1,4260,2820.6,837.6,4714.4,695,1709.1,1084.7,495.9,597,814.8,970.8,269.5,1117.1,3649.4,1520.8,442.7,537.3,60157,9795.2,3427.4,4138.9,2489.7,10045,2574.4,1009.2,847.8,3941.4,1259.4,2511.2,4919,12957,2731.9,2666,4678.7
1853.2,7438.2,5286,4381,4047.6,3448.1,17527,2629.6,4529.1,4557.9,3166.7,7372.1,2580.1,1917.6,1825.4,1495.9,22898,9483.5,1330.1,858.9,504.8,2800.8,2503,1124.8,317,525,38,38,1387.6,2826.2,384.6,22.08,35.875,35.875,35.875,35.875,247.6,43.8,43.8,12.5,12.5,12.5,143.45,143.45,143.45,143.45,1139.4,581.3,644.5,849.8,869.6,4116.5
1528.5,6736.8,17769,25899,19746,14332,24903,6126.1,3168.8,15541,8732.4,57260,4094.4,2632.7,4835.6,8023.5,1365.5,1993.8,1953.1,963.6,1690.3,962,548.1,326.4,172.7,295.2,2.5,202.85,202.85,227.3,159.4,210.7,1015.3,321.3,365,365,81.2,52.1,16.55,43.1,43.1,25.586,35.233,35.233,35.233,84.067,139.3,139.3,254.1,1552.1,1065.9,1764.7
9505.3,1172.5,3530.4,18116,1502.4,1623.8,1345.1,2639.9,1229.2,933.7,6737.2,8345.1,3868.3,5302,2833.7,1485.7,1603.9,6485.4,386.4,495.2,335.2,247,52.6,1613.6,440.7,407.8,303.2,156.8,290.4,190.2,733.75,70.1,70.1,70.1,532.4,24497,29994,12252,32684,3221.8,1703.3,5329.6,1509.1,798.3,644.2,247.3,549.6,3528.4,887.6,4459.6,1454.4,1100.9
1692.4,7232.9,2040.4,4283.2,13480,6554.9,9113.2,4467.5,3372.9,1751.3,4967.7,8284.6,2570.4,1927.8,4288.4,10442,4838,6569.9,2741.6,917.9,2014.4,1653.4,673.9,444.2,2877.5,1191.5,468,172.5,637.1,9694.8,5659.6,2900.2,837.6,169.55,169.55,1474.6,341.2,784.4,784.4,381.9,29.2,56.4,82.65,112.43,112.43,112.43,112.43,112.43,342.6,473.4,1939.7,552
54.45,54.45,830.1,710,503.3,179.3,5261.6,2803.8,2333.8,2911.9,1347.7,15871,24011,8548,790.1,303.3,303.3,366.7,403.8,632.1,774.7,3806.2,700.6,1291.5,135.9,793.96,1000.5,1376.8,2194.7,2194.7,1395,1930.4,1250.7,139.5,258.6,30,29.9,26.3,26.3,26.3,459.6,0.17,57.688,16.617,10.4,10.4,10.4,10.4,10.4,10.4,10.4,237.7
703.4,793.1,3250.1,4714.9,977.3,2378.1,447.5,452.2,1130.6,797.4,1417.7,1832.7,3402.5,1309.3,1230.7,604.9,64.984,178.5,178.5,78.737,107.11,107.11,126,136.52,162.55,11.72,4.1333,96.05,96.05,96.05,375.46,507.25,26.35,26.35,26.35,228.1,207.2,76.4,7554.3,11464,11464,4771,2129.3,5710.7,3089.6,10501,2675.4,687,9718.3,14968,3421.5,9834
5625.2,1511,1042.6,595.2,6387.1,7800.9,3233.8,13055,19066,7797.9,6655.1,26052,9590.7,13231,34174,3267.4,3061.9,1732.4,1198.9,3352,23119,2475.9,8896.7,5182.9,3953,1791.4,9995.3,2439.4,1301.1,2740.1,943.9,9393.9,2807.7,1428,1202.4,2330.7,540.4,5195.4,3020.2,701.4,701.4,124,285.8,1729.1,620.1,172.6,2495.6,1113.3,1781.6,13280,3556.1,1405.4
1124.2,843,811.7,715.3,4377.5,6190.2,4428,2134,2152.3,1473.2,2447.2,1692.6,1458.9,3735.8,2722.7,1998.7,801.3,3255.1,853.1,711.9,381.8,110.2,344.6,169.6,511.1,155.9,241,665.3,141,141,2814.7,130.2,8664.6,603.6,8146.3,1656.1,2700.3,3928.4,170.7,373.5,317.5,1602.5,564.2,392.3,709,3934.2,1700.9,4758.5,1366.1,9216.6,1190.2,1734.5
875.7,5496.4,6835.2,1283.6,4104.1,2778.7,1295.5,1923.8,6692,4702.7,5994.8,4540,9657.1,4933.3,3312,1444.8,433.8,1503.9,620.3,628.2,397.7,387,1466.6,517,174.2,174.2,145,296.2,296.2,231.3,231.3,231.3,395.4,54.014,1.0833,12.283,51.16,12.367,42,42,42,10.68,13.033,13.033,13.033,13.033,13.033,1021.8,3045.6,3851,3793.8,1464.5
1944.9,2347.3,1194.9,1246.5,1564.9,1818.2,1492.9,899,754.2,351,488.8,598.1,561.6,663,191,717.4,4416.5,846.1,598.1,1213.8,322.1,622.5,993.7,13572,1330.2,6594.2,7276.5,1611.9,625.7,528,223.3,315.95,582.7,582.7,582.7,3540.2,369.9,92.85,92.85,410,478.2,860.1,928.1,664.5,5569.3,17180,20724,1714.8,407.53,407.53,407.53,10784
7263.3,6590.5,1930.9,4909.6,1995.8,974.8,4493.3,1697.1,8052.6,1687.6,7904.3,1870.7,2168.4,960,8891.9,8910.6,1194.8,433.2,1794,649.6,54.5,674.5,98.1,11.533,23.25,23.25,1.1,1.1,196.4,515.7,66.9,69.25,69.25,193.3,231.87,31.4,31.4,31.4,464.5,464.5,787.13,1219,1219,89.5,36.5,36.5,189.7,162.1,63.3,459.8,235.1,2284.4
1222.4,494.8,501.5,251.9,859.4,506.5,1526.1,692.1,683.8,10242,2357.9,1314,861.5,11130,2327.1,872.6,2166.6,5370.8,793.9,1442.4,523.8,860.5,214.8,348.6,348.6,348.6,2829.2,1025.3,428.23,508.97,647.56,831.13,1204.6,2074.7,2074.7,27400,1449.1,788.1,6651,1364.1,321,113.2,322.5,99.3,350,1277.4,188.3,1734.4,1264.6,11234,3407.4,3536.1
6599.1,4594.8,994,1677.5,2126.1,1331.6,782.8,934.6,13367,2745.4,15051,4319.6,12049,5013.6,3059.8,1674.4,716.5,811,1442.1,189.4,629.3,407,6555.5,3629.4,2999.9,47.85,88.733,243.45,243.45,23.1,48.7,116.87,116.87,116.87,102.9,260.17,405.95,405.95,944.8,90.9,158.47,243.35,243.35,1096.7,4643.8,17450,8770.9,5627.9,20264,8787.8,8264.9,10765
1884.4,1349.4,8364.7,16185,7527.8,24849,2180.8,3571.9,2520.5,1672.7,5630.2,1132.5,7272.7,1493.1,1149.4,605.5,527,573,3004.9,3004.9,8127,6083,436.3,1660.4,132.7,61.8,218.23,218.23,218.23,183,191.4,120.8,125.35,125.35,427.28,637.47,953.2,1661.3,1661.3,554,488.3,66.5,262.2,287.1,25.433,25.433,25.433,308.1,237.8,237.8,474.8,474.9
