187.18,190.93,1020.3,533.53,1067.8,939.18,429.26,263.56,206.58,323.3,194.59,274.67,199.23,510.02,224.59,207.64,142.37,74.34,57.36,567.16,101.13,107.15,176,130.46,334.16,82.01,47.21,32.08,1218,100.56,134.86,83.55,43.37,36.06,25.07,17.99,82.14,39.73,24.1,28.7,19.54,18.54,14.49,20.18,50.56,43.63,72.34,39.25,157.38,68.08,83.64,626.46
397.71,218.11,340.06,146.32,98.4,97.15,163.76,178.58,200.23,281.54,128.83,469.36,860.87,2250.1,400.06,282.03,376.53,539.29,929.53,166.79,2332.7,187.43,157.86,168.98,218.74,69.1,94.8,67.75,76.93,444.34,500.22,1368.5,1168,613.49,140.52,88.07,59.09,42.32,81.97,25.13,23.42,66.24,22.99,26.89,25.37,43.24,20.62,15.28,61.49,149.99,121.36,200.49
237.36,2283.4,177.69,151.48,828.59,394.01,418.15,361.04,167.31,2110.7,258.28,248.41,836.47,580.33,472.06,234.81,221.28,225.62,165.5,140.36,103.56,111.39,49.52,79.15,82.14,287.97,84.21,44.39,18.37,10.07,19.99,53.07,30.18,13.74,11.18,17.36,17.36,2.9,2.9,11.58,40.7,659.88,41.93,267.92,658.08,167.93,468.44,937.78,128.64,789.69,443.66,2280.1
420.4,1039.8,490.86,579.89,271.37,467.48,1029.3,628.25,321.24,269.75,219.91,440.56,180.42,279.65,491.62,1757.8,352.04,181.06,400.84,89.16,88.34,135.11,55.8,152.91,73.17,54.36,57.72,88.88,48.24,63.14,127.47,85.1,47.58,114.34,43.22,66.79,20.71,9.43,4.39,16.31,8.26,18.58,4.81,10.03,13.37,13.37,13.37,13.97,19.81,15.47,32.83,52.39
23.51,19.39,18.7,22.14,50.02,41.74,22.86,34.44,1408.3,369.41,120.12,405.71,1034.1,363.39,3303.5,989.3,197.39,136.22,94.42,673.36,448.94,1113.9,1281,236.64,704.61,176.44,166.08,58.02,51.36,383.09,248.93,182.22,52.13,372.22,174.64,2152.9,734.11,289.82,131.42,190.22,133.19,89.45,73.29,58.19,57.74,52.5,63.91,4009.4,503.57,222.89,741.61,333.85
967.91,337.19,341.62,969.38,253.55,246.26,831.85,353.22,299.29,345.35,903.66,515.82,2246.2,1712.5,856.31,1959.2,536.9,308.58,269.68,239.05,546.71,158.5,144.46,101.27,83.24,54.94,71.25,215.01,394.29,243.89,64.41,66.11,25.37,26.87,16.92,720.79,240.17,43.49,84.7,51.31,31.94,26.4,20.84,187.43,291.83,568.42,120.71,138.24,102.27,964.22,233.4,160.13
3940.5,1375.6,3098.9,417.95,848.96,1291.3,3874.4,660.67,349.48,227.26,2091,1732,1146.2,4282.6,1693.9,436.34,326.81,285.94,231.42,204.37,130.83,83.86,62.49,460.54,129.81,104.83,67.11,46.79,621.1,367.68,412.26,222.53,90.65,99.94,927.42,71.85,235.4,53.17,59.16,491.17,124.76,212.51,86.57,56.28,64.58,160.15,102.82,101.8,200.21,716.87,681.37,618.94
2789.7,603.71,2991.9,754.74,1502.7,923.73,563.98,868.77,584.58,464.58,514.35,494.54,338.39,1631.7,432.01,292.33,2952.1,587.49,303.99,315.38,166.3,138.65,476.33,225.49,175.06,108.63,324.11,79.17,74.56,63.82,1116,712.09,1205.9,872.53,702.34,1334.5,289.73,145.79,101.8,447.76,263.64,183.55,112.23,113.48,116.85,546.23,176.84,174.65,165.51,149.77,147.9,379.42
1205.2,620.08,254.07,565.2,295.81,202.3,187.25,324.82,301.92,879.95,450.52,239.13,170.34,378.55,890.31,173.49,119.92,113.26,88.26,153.66,191.35,108.99,302.63,361.75,2898.2,710.49,555.55,761.81,524.31,6893.2,820.42,359.47,204.89,116.69,82.75,81.81,36.49,115.28,45.17,80.6,62.52,57.73,100.13,50.02,49.93,38.69,808.82,139.1,612.95,298.79,125.63,763.34
311.26,416.52,654.14,526.7,1208.4,2403.4,1972.4,675.94,2275.6,740.98,1518.9,440.24,1359.3,1093.8,408.12,412.16,440.09,1927.5,308.06,193.25,190.76,202.57,283.96,205.58,403.43,129.83,929.99,213.22,369.42,741,254.52,171.49,3685.3,700.35,2502,312.53,146.96,107.68,90.83,170.71,86.86,72.25,55.57,85.9,120.86,66.82,152.14,80.86,79.85,75.13,82.85,439.53
141.43,277.21,460.43,160.96,158.56,2049.7,523.51,1252.6,356.13,588.41,771.87,337.93,307.28,218.4,557.16,537.92,389.87,132.22,83.62,65.68,1019.5,525.67,152.77,192.03,796.52,97.64,75.23,106.78,69.69,54.39,89.23,35.6,1737.7,407.97,281.37,70.88,85.85,42.54,27.33,25.9,22.96,21.33,20.51,94.1,47.05,2180.9,207.6,156.51,106.79,114.55,197.02,796.81
396.3,184.05,630.21,309.27,203.29,183.52,363.36,176.63,164.81,956.08,302.36,266.71,837.34,802.63,339.06,182.16,249.3,173.47,154.72,108.91,83.22,86.15,96.54,208.64,87.83,66.8,88.15,101.32,116.14,70.05,37.7,18.37,13.5,15.12,18.43,54.25,15.32,5.62,3.02,5.04,2.94,2.59,2.59,2.59,2.59,2.59,2.59,3.39,12.24,22.16,25.22,35.88
16.14,14.54,16.54,25.8,26.31,89.13,569.56,128.24,341.42,1026.9,177.97,203.38,363.86,129.1,138.55,79.49,56.32,562.49,117.45,1505.7,517.38,82.54,137.1,192.73,62.7,43.82,135.8,198.44,96.13,170.03,74.88,607.51,866.84,321.76,121.86,304.55,108.34,56.64,509.31,52.71,277.9,1639.5,402.56,190.26,142.63,126.69,1416,472.06,740.87,428.57,380.83,1288.7
540.46,374.01,1015.7,1398.3,1096.9,1847.1,434.17,244.51,205.58,1468.6,535.92,763.05,658.27,257.11,330.82,1383.6,330.41,283.44,262.37,216.1,409.51,178.19,242.36,155.29,102.51,71.82,156.77,501.76,96.41,39.67,22.53,13.65,9.4,6.31,29.57,25.16,29.59,15.87,21.11,9.75,5.68,3.79,2.55,3.16,6.54,23.71,18.36,14.28,15.6,16.17,16.17,173.96
602.89,94.64,782.34,117.63,83.41,334.95,1928.4,803.21,390.62,996.92,1383.7,1519,1207.9,392.27,2552.3,809.94,554,233.52,516.11,134.58,463.99,130.76,50.3,58.92,75.27,31.94,36.63,73.02,778.63,76.64,319.79,209.48,37.58,38.45,39.3,7.62,8.51,1472.6,308.87,2576.2,388.39,1336.6,1378.9,269.36,149.19,119.46,138.04,1760,842.99,666.37,283.98,326.83
783.36,650.28,381.58,254,175.4,201.2,2630.8,1450.2,650.99,597.46,294.82,262.4,196.21,147.26,132.26,638.91,351.05,213.41,157.09,365.34,232.77,216.54,43.31,104.34,217.04,46.41,156.18,349.62,2323.2,1882.4,270.68,389.39,336.54,743.15,147.13,218.17,1254.4,9962.9,383.63,275.74,201.83,148.4,159.38,144.01,149.22,165.58,205.68,146.39,779.3,220.03,222.51,2683.8
746.07,1142.8,741.35,1009.9,1776,3119.7,923.04,739.65,380.31,331.62,287.92,425.42,264.87,196.31,297.86,199.38,218.29,290.81,178.77,311.85,407.36,187.41,160.51,104.42,308.39,129.08,532.17,1427.7,154.42,110.45,107.13,86.44,64.68,86.43,80.6,36.8,134.78,63.36,101.59,74.84,427.57,126.38,75.97,100.9,74.18,323.77,354.49,164.44,106.65,97.45,298.94,225.41
367.94,1277.8,2343.3,580.81,282.46,213.24,184.83,396.81,356.31,427.35,1145.8,338.19,255.84,287.74,519.75,433.22,207.56,183.51,132.59,91.59,189.32,146.19,113.15,87.41,126.03,141.48,64.91,165.09,49.98,52.82,46.87,389.94,52.21,113.41,37.02,21,27.14,17.05,531.46,84,294.41,515.92,167.07,976.72,1280.3,1871.5,1279.8,349.93,205.51,362.3,300.33,204.28
155.52,1071.9,455.81,353.68,335.93,1660,4626.7,808.79,746.67,1865.8,726.66,525.81,423.2,1533,512.41,734.34,272.58,198.18,188.75,141.81,160.92,2289.7,321.34,233.34,177.28,142.09,152.14,64.46,579.1,356.92,370.99,511.98,191.4,123.62,76.59,20.19,18.2,17.33,15.6,1409.1,253.86,116.96,97.81,82.12,700.4,242.04,1053.5,3240.4,1606.1,357,476.91,1500
1551.1,643.52,416.52,678.74,1074.5,1269.9,863.68,788.65,447.14,285.68,241.02,661.02,509.96,606.61,562.86,351.89,423.73,915.03,800.3,247.91,177.97,149.67,137.44,129.72,105.96,83.78,117.43,145.56,890.02,129.94,281.06,113.32,227.03,209.1,989,130.98,87.05,264.77,71.25,34.66,105.83,38.83,34.04,2456.6,355.32,225.21,178.95,198.69,124.19,436.37,237.53,323.05
175.48,178.72,605.83,314.78,400.04,347.74,325.3,293.27,198.24,180.7,185.79,973.52,286.12,204.06,155.7,159.76,143.92,341.84,175.8,372.3,118.83,681.5,363.45,85.21,160.19,1367.7,514.28,1691.5,985.17,476.49,320.55,109.84,50.01,38.47,33.2,34.85,146.11,165.22,82.5,76.66,76.65,40.03,149.52,66.48,63.08,54.34,65.27,90.9,761.04,226.75,115.3,119.07
128.05,270.63,218.38,165.25,217.56,439.92,238.48,309.63,161.71,177.98,715.63,637.25,238.74,1265.7,1275.6,259.37,277.65,269.22,215.14,144.48,122.29,67.82,161.76,171.7,154.4,384.48,116.58,68.79,111.72,242.12,76.14,56.18,34.94,25.03,16.85,14.66,16.33,18.94,16.27,10.22,9.8,8.96,8.54,29.69,70.13,31.5,33.31,23.36,121.89,35.71,1548.7,190.57
118.7,924.77,155.19,1032.8,1551.7,726.12,412.43,316.51,1482.3,2783.1,999.6,1194.1,991.66,506.13,237.1,172.59,1312.4,467.89,249.22,179.17,632.31,165.2,92.55,62.78,113.99,115.57,95.22,207.93,25.27,17.68,388.97,683.3,80.13,108.59,2619.5,295.21,118.81,154.19,141.58,67.04,85.21,57.68,47.45,48.44,49.77,145.28,3328.7,248.65,196.74,385.43,222.79,531.26
784.09,1703.7,378.44,1567.3,554.6,634.24,1989.2,1364.6,1037.3,828.73,1204.2,2317.5,682.18,484.48,933.38,363.81,223.38,299.69,195.98,175.87,165.77,75.42,43.83,1078.3,171.99,107.5,83.22,42.11,109.14,37.69,26.86,22.2,15.51,15.77,17.26,28.05,28.63,17.41,53.8,23.38,10.84,9.52,5.56,11.52,12.76,14.84,20.04,23.74,36.64,492.8,145.77,85.86
33.34,56.27,1712.3,2764.4,320.44,167.4,125.73,460.78,748.71,208.73,1378.3,294.06,982.02,469.17,226.33,521.65,137.2,145.14,106.72,458.68,448.67,88.98,33.36,319.98,74.48,25.5,12.92,41.73,165.73,25.68,50.72,28.1,16.24,19.79,10.77,9.45,5.92,5.32,5.32,3.15,1.47,420.52,16.28,7.55,19.71,17.48,279.51,110.73,181.64,742.32,141.58,86.32
64.15,155.84,96.88,266.41,141.96,1548.5,661.34,431.97,561.78,1038.6,551.26,534.1,149.93,144.16,1272.8,486.61,467.91,149.53,108.23,185.77,572.13,93.14,70.27,68.39,36.63,24.9,11.37,997.49,51.39,31.89,83.09,31.12,3072.4,181.99,158.2,308.9,130.09,126.94,116.96,1302.9,93.68,64.65,42.71,62.06,141.39,119.56,149.22,142.27,110.11,93.91,81.94,87.34
78.96,76.94,73.69,95.64,424.42,1796.9,429.66,673.84,502.86,327.09,1976.7,615.69,261.41,413.33,1681.3,511.52,209.35,1886.8,472.25,162.93,138.48,304.7,231.03,82.55,71.56,55.13,25.39,63.82,134.67,57.91,171.89,57.05,65.81,87.79,25.92,112.69,49.72,20.84,227.09,85.42,72.4,83.5,531.5,708.15,319.13,204.71,181.03,139.92,94.54,118.28,454.36,1014
106.43,88.91,69.81,314.36,3882.3,999.45,422.46,501.72,2413.2,632.85,391.71,858.79,427.85,347.41,622.71,297.97,1427.7,209.15,133.14,118.78,194.75,159.72,527.35,116.91,70.95,88.16,34.99,23.19,55.02,32.97,25.64,46.88,23.48,703.72,104.38,77.08,75.04,175.86,279.86,427.68,78.36,47.31,51.1,81.87,74.02,77.34,1534.4,937.44,1077.9,512.62,361.19,471.33
198.45,1218,684.84,1859.6,460,645.82,275.64,363.66,1946,457.59,376.2,792.03,1105.6,1329.4,1764.8,446.72,458.3,1592.2,1431.6,284.91,198,160.12,123,91.33,81.46,203.28,62.45,153.59,436.78,158.02,245.43,72.34,230.14,158.23,87.87,37.99,21.66,17.76,21.66,53.86,28.31,19.2,25.7,57.37,44.66,30.89,32.27,32.56,21.91,18.79,29.11,1700.8
546.18,183.78,311.54,467.45,274.24,804.01,980.02,278.69,271.6,788.99,206.01,150.49,337.86,626.7,1179.8,828.18,648.03,241.09,166.74,193.34,181.93,104.42,933.26,65.01,42.49,33.33,60.28,273.65,306.61,595.73,569.84,139.5,61.36,91.44,89.93,474.17,116.46,58.44,270.6,224.79,1684.1,522.23,550.89,193.41,597.99,224.04,1679.5,465.55,165.44,207.96,1535.3,369.29
636.38,492.3,227.25,168.96,1932.4,2819.2,2161.2,2281.7,902.64,456.37,1386.6,2536.1,1226.3,2846,524.08,318.37,328.1,286.62,944.97,240.96,135.21,952.84,194.14,107.85,73.58,72.22,44.73,100.73,45.61,82.41,238.45,111.68,173.34,702.5,516.54,327.79,387.08,87.34,57.02,129.74,150.01,157.52,170.05,103.57,78.58,77.86,76.8,86.24,78.73,277.55,135.75,147.61
356.88,139.14,881.18,204.8,188.27,1994.3,567.48,2161.7,879.67,507.59,493.67,1406.9,1285.4,1282.9,704.46,426.16,251.96,218.77,1466.9,407.69,194.51,144.96,189.24,536.23,490.23,518.5,121.93,87.02,167.36,374.22,273.42,158.09,60.15,1183.1,318.43,116.79,78.56,78.14,51.05,46.74,38,38,55.69,39.28,43.03,47.58,75.85,51.51,44.04,516.99,993.79,407.82
3494.8,667.04,583.75,1743.2,1534.2,429.79,446.3,2188.6,1531.9,1175.3,1527.2,1034.6,1458.1,1753.7,2057.7,521.17,345.24,358.57,199.9,162.21,133.95,307.54,206.99,152,151.21,481.2,208.26,196.79,96.62,89.33,267.16,700.29,121.51,99.54,73.33,55.93,43.13,120.59,73.46,104.07,39.76,28.75,26.95,66.54,2624.5,259.37,969.43,287.63,225.58,150.16,158.01,1260.1
319.05,309.61,1133.6,488.72,500.5,352.05,693.74,841.4,839.04,3014.9,1877.5,737.74,370.95,291.82,247.84,188.12,148.87,191.29,138.65,105.66,99.37,100.16,92.29,57.42,71.87,47.67,58.71,28.55,26.36,258.13,708.07,41.16,29.66,33.24,21.95,18.47,51.69,19.55,77.13,24.98,11.71,18.08,15.1,25.05,1054.8,79.46,63.75,472.23,152.53,359.12,161.95,260.14
692.18,1205.9,544.51,1223.2,345.75,1678.8,1209.8,989.08,754.24,456.52,586.14,482.46,317.48,614.69,1637.4,470.92,259.61,218.78,155.17,130.03,93.87,88.02,84.45,52.61,141.38,100.02,38.79,194.05,89.24,118.24,378.57,92.29,80.25,43.21,437.87,103.29,526.15,99.37,59.78,1119,213.29,264.35,119.82,98.47,99.12,91.26,93.62,231.86,344.21,233.43,217.73,946.71
204.37,194.95,182.38,561.76,240.49,2559.3,619.9,490.3,699.25,1454.9,1261.7,771.52,781,316.99,281.65,237.66,1493.7,339.76,218.03,220.35,115.09,100.29,67.8,2071,285.7,986.99,166.19,1174,1397.9,1426.2,572.16,194.39,137.74,144.69,103.46,72.84,106.96,64.84,71.12,69.55,93.12,46.16,46.17,43.31,46.32,52.75,48.82,46.94,44.13,44.04,44.74,52.39
67.86,51.5,63.75,440.04,290.79,762.86,2688.9,734.59,3142.9,831.22,275.88,208.32,174.61,153.62,147.31,152.04,269.06,523.58,181.1,137.09,492.96,431.68,99.41,79.83,62.36,42.62,38.34,28.92,31.69,18.95,51.48,82.21,53.14,23.29,11.63,4.77,2.3,313.21,31.38,27.85,10.33,122.66,82.5,33.17,33.61,48.23,29.83,39.43,30.53,87.8,46.15,605.8
243.66,297.07,324.56,169.83,105.41,244.43,894.84,1114.8,201.25,141.57,132.14,296.29,149.46,113.56,92.35,87.63,195.26,98.63,137.11,130.05,170.9,79.02,54.51,34.75,717.47,45.4,244.95,115.84,70.16,38.31,35.03,47.51,23.53,110.6,67.06,25.19,23.53,25.98,40.35,26.22,26.45,72.38,20.54,17.87,16.8,18.75,25.67,47.05,226.37,356.78,322.2,1190.2
279.8,1101.4,933.33,370.9,281.37,205.19,143.92,120.34,149.41,126.63,1690.6,533.53,254.69,298.95,219.64,149.68,119.07,102.58,83.72,129.27,154.41,1960.6,135.56,210.97,106.04,54.23,50.09,344.72,94.73,36.76,27.02,28.92,15.99,9.36,4.16,3.49,1.55,0.98,0.98,0.98,3.74,16.87,21.51,6.14,11.85,294.64,218.52,42.19,157.25,141.86,114.05,365.45
228.74,88.12,867.35,395.26,1363,684.34,257.01,185.54,293.94,1990.7,291.59,1142.3,264.93,242.41,183.5,1228.2,230.62,139.49,101.01,122.2,224.34,137.15,184.29,433.28,142.71,78.67,66.4,332.82,103.62,159.58,574.86,136.5,70.37,46.44,28.45,40.88,23.54,43.81,49.78,220.16,42.1,34.16,30.85,34.93,36.74,34.94,38.08,34.31,40.69,178.47,136.43,487.97
