187.18,190.93,1020.3,533.53,1067.8,939.18,429.26,263.56,206.58,323.3,194.59,274.67,199.23,510.02,224.59,207.64,142.37,74.34,57.36,567.16,101.13,107.15,176,130.46,334.16,82.01,47.21,32.08,1218,100.56,134.86,83.55,43.37,36.06,25.07,17.99,82.14,39.73,24.1,28.7,19.54,18.54,14.49,20.18,50.56,43.63,72.34,39.25,157.38,68.08,83.64,626.46
109.34,159.62,154.12,117.2,549.21,264.09,1458.8,407.84,217.75,205.98,239.77,714.2,652.98,1051.5,1046,348.45,238.5,515.76,217.27,176.42,141.85,91.69,87.41,70.5,48.11,336.51,58.74,2117.3,123.14,92.58,62.98,270.52,95.68,73.73,42.46,43.81,24.12,19.41,17.91,14.38,7.63,10.92,21.06,81.66,119.23,971.04,124.27,83.4,71.63,73.19,228.73,236.63
465.17,326.92,178.46,249.18,231.1,2084.1,850.85,437.69,1230.3,517.05,360.73,355.23,704.04,1028.7,452.16,344.52,361.8,234.56,265.97,1279.3,155.33,1807.7,196.06,194.51,131.73,94.36,87.72,77.58,56.2,53.09,74.41,56.49,78.55,71.59,858.27,63.26,864.49,142.66,137.16,1500,1584.8,238.51,7307.3,512.44,281.36,213.81,841.45,706.32,487.16,358.35,344.21,310.43
251.51,546.87,308.86,297.1,2052.7,553.14,1239.7,615.99,432.21,295.51,257.82,304.94,255.47,337.49,903.08,376.77,385.4,721.6,392.48,948.61,391.7,216.51,135.94,141.9,2606.9,281.73,211.79,270.03,135.38,106.09,202.81,397.98,90.3,73.14,48.24,72.68,34.05,37.66,39.73,1513.4,353.21,138.78,155.25,250.92,591.65,986.76,1492.6,1024.4,436.12,1618.3,1744.8,981.29
746.39,453.41,573.58,757.41,3831.1,577.52,374.86,297.08,1727.5,1289.2,919.24,935.73,1784.9,1438,714.57,403.48,1455.3,541.74,401.14,257.38,229.89,477.33,196.99,183.29,298.24,2203.9,493.83,218.38,95.07,124.85,315.42,136.02,241.59,156.84,95.74,78.63,77.7,58.71,44.68,44.75,37.69,26.22,23.3,32.38,34.97,35.59,39.74,39.52,89.39,98.18,1381.9,268.83
744.76,483.2,671.7,872,667,757.34,637.15,697.64,289.19,246.78,424.33,453.38,1081.1,573.16,558.22,331.96,289.55,482.8,1225.9,349.25,317.05,317.85,178.91,152.81,122.28,131.83,87.18,56.45,39,36.42,63.26,248.81,110.66,66,235.84,3042.7,157.59,103.41,108.92,86.12,73.56,94.77,79.04,71.76,66.08,79.46,89.67,158,523.25,259.32,263.26,429
345.81,3911.2,838.31,1443.2,619.15,1445.5,445.56,573.61,383.56,330.2,5381,2870.5,1252.4,442.85,358.81,375.27,248.81,267.65,207.2,624.29,200.23,189.86,120.93,115.68,87.97,88.47,113.72,4413.6,1228.6,155.59,148.31,194.87,101.68,95.96,56.35,73.48,75.99,443.62,1515.1,166.36,185.22,197.77,154.57,137.09,119.64,451.89,245.26,235.04,253.11,220.92,155.7,557.11
719.69,450.27,260.17,888.61,923.94,347.37,215.42,204.43,174.61,299.55,285.4,216.27,193.51,280.28,149.09,121.57,94.85,119.99,82.3,109.79,70.51,73.37,83.66,56.77,148.05,46.22,53.71,30.34,21.92,16.99,19.24,14.04,12.98,8.54,6.21,4.62,2.45,8.45,5.7,15.87,54.45,72.34,95.29,22.43,20.73,39.87,34.11,187.99,254.68,426.71,303.39,249.24
114.82,867.37,348.94,114.06,207.56,119.55,121.91,158.83,440.89,946.02,452.72,552.5,263.46,384.76,144.41,116.06,112.94,90.95,98.81,60.25,118.83,73.79,60.39,47.45,94.78,47.98,13.43,31.47,10.18,10.41,7.99,4.52,5.57,1.97,3.76,329.32,24.81,24.28,5.11,5.15,12.73,49.5,209.75,43.37,499.04,93.68,92.86,248.4,449.5,412.57,434.57,274.37
195.78,1812.3,2370.8,3066,497.4,310.45,286.09,259.37,312.08,2020.6,805.42,307.41,691.57,304.66,229.23,221.36,5173.9,2567.7,2364.2,981.74,220.79,193.06,166.49,113.21,103.42,177.42,97.32,81.07,444.34,254.32,290.03,956.43,114.95,75.05,335.94,106.68,54.38,51.66,54.45,68.72,31.54,20.71,22.59,32.37,41.31,47.96,50.69,97.42,473.07,218.53,113.27,378.03
480.88,914.47,2112.4,1938,327.7,275.08,616.77,5115.4,1941.2,618.44,507.69,1895.7,569.8,1111.4,574.08,352.52,332.11,228.41,615.67,890.6,298.34,442.87,2191.4,416.15,566.35,290.63,207.74,110.28,106.96,76.34,66.9,43.31,44.54,29.29,57.12,511.11,46.86,169.19,120.8,264.57,120.05,83.91,87.04,225.83,1277.4,935.72,129.77,689.81,176.9,198.89,158.83,207.55
187.92,570.48,1194.1,718.14,268.84,304.97,563.39,276.7,359.21,1094.5,375.76,1505.3,1162.8,397.39,1087.1,603.93,230.04,208.05,157,160.93,731.2,104.35,459.86,106.7,101.8,997.49,112.98,113.98,60.84,87.06,49.21,26.27,17.98,25.38,9.72,129.05,10.18,18.38,28,94.95,23.58,25.29,26.46,63.43,56.89,24.58,56.28,124.05,43.87,93.19,55.89,101.34
72.07,61.01,54.5,85.04,112.54,498.21,332.46,377.24,81.96,217.87,108.67,389.89,218.73,227.75,184.54,159.36,126.36,99.66,132.66,85.54,108.32,122.44,76.89,56.43,100.25,15.69,1302.5,63.41,41.13,128.82,34.16,95.45,181.41,181.65,34.01,741.24,97.31,74.23,43.29,35.77,29.33,30.04,653.34,137.15,59.08,49.01,55.42,68.57,61.5,344.73,219.35,883.14
1938,539.05,616.82,1006.4,1151.7,644.31,1009.6,547.7,1243.7,979.82,411.89,620.84,304.35,272.56,319.68,299.97,388.77,267,164.87,170.37,306.29,286.65,1567.8,2239.4,675.47,323.57,380.24,374.54,140.26,196.63,127.47,1540.6,484.57,115.53,86.52,72.94,63.12,65.9,64.41,43.71,52.35,94.55,779.5,223.54,164.43,170.69,128.22,202.07,191.08,1659.2,649.81,419.67
799.85,382.75,294.76,568.13,999.37,790.43,2476.9,551.63,655.38,1410.3,1962.5,2810.8,712.83,1102.8,1497.2,2188.4,1512.8,360.49,264.66,768.97,1343.2,328.36,265.16,166.55,240.94,124.91,123.85,71.58,50.16,47.25,18.41,36.93,16.85,13.59,12.99,8.84,6.53,7.17,5.43,4.54,5.63,6.35,62.84,9.99,9.69,103.61,386.69,187.16,1488,1279,800.64,828.95
351.34,1983.6,1296.3,680.45,493.52,632.55,2796.6,1865.8,1178.5,3138.4,901.29,904.43,1870.6,1546.7,765.1,988.92,801.18,274.92,431.99,164.92,155.49,493.27,187.69,129.55,126.48,258.42,88.74,122.64,942.09,1612.6,980.56,199.49,256.61,121.75,110.45,75.11,63.83,42.38,27.62,125.76,34.08,30.48,47.13,46.69,44.09,45.08,44.68,66.14,396.12,114.91,80.33,101.6
1605,255.52,186.38,207.59,2887.7,843.07,890.99,233.53,679.76,230.5,191.22,232.04,184.99,106.09,102.17,141.38,82.46,142.17,64.4,94.18,431.23,73.91,64.16,60.24,44.78,24.74,37.54,16.26,12.11,135.96,52.13,39.43,1045.9,607.97,1597.8,143.58,60.94,44.46,35.97,129.4,38.14,59.03,54.32,633.78,364.75,117.3,4846.8,1312,399.26,695.4,348.99,271.27
201.31,163.57,151.02,352.91,221.74,244.49,288.49,234.3,334.11,171.55,1229.6,579.23,302.01,236.51,179.94,148.47,141.4,81.68,65.97,92.68,119.39,62.59,39.69,28.76,17.35,10.6,9.71,7.12,5.6,196.8,22.4,12.5,24.05,722.13,201.01,41.04,28.08,224.66,294.58,5.55,5.16,4.61,5.07,6.81,13.6,47.37,34.77,119.7,197.62,328.64,55.52,1410.2
550.05,165.93,1685.9,681.24,978.14,416.52,331.68,1439.2,4921.4,562.7,356.94,457.48,343.67,512.2,676.37,1473.6,474.45,226.24,135.12,240.36,196.5,154.6,154.01,100.99,81.53,43.63,108,41.71,18.7,13.01,14.02,5.88,3.59,3.25,3.09,138.09,27.32,11.39,4.88,3.64,3.16,1.8,120.76,33.35,5.98,17.35,12.48,429.11,62.22,251.84,176.24,777.93
651.94,253.8,920.06,572.8,389.48,553.42,420.16,211,143.21,165.04,230.47,182.83,139.19,117.17,252.03,652.53,200.3,99.34,162.34,197.07,129.22,70.48,62.83,42.96,28.91,39.9,15.36,15.8,8.18,8.32,5.73,6.16,3.52,2.59,122.2,84.87,55.4,25.93,9.38,342.37,39.61,8.03,40.59,727.92,127.05,50.38,47.67,469.09,96.33,71.28,68.85,68.02
331.32,135.89,148,81.8,68.04,173.84,123.78,3800,2771.1,2252.7,1010.6,2618.6,1111.7,1545,827.05,460.37,331.95,2671.6,562.94,226.17,130.1,92.53,688.82,306.1,356.99,179.32,179.3,63.45,1776.4,214.4,2001.8,127.82,664.25,315.11,121.22,68.41,63.5,74.95,194.64,1181.6,116.36,376.4,139.76,179.01,208.6,170.64,402.4,206.15,294.2,2054,530,470.28
663.26,1066.2,328.91,1271.4,552.61,1176.9,1487,1277,575.28,417.03,344.37,324.16,1153.6,1833.4,694.64,563.77,294.83,1771.9,935.27,346.53,306.15,1058,281.18,262.37,179.38,108.91,69.86,88.84,186.16,40.92,23.44,35.07,127.7,57.73,31.65,12.47,8.09,4.82,4.18,4.11,269.24,61.37,1993.2,128.94,232.86,183.56,105.22,375.76,862.74,281.27,428.26,610.8
924.13,3456.8,1218.1,546.16,314.38,262.7,247.35,350.73,1226.2,590.68,539.8,597.14,1967.7,406.36,247.23,553.28,292.42,338.46,171.29,152.71,240.75,227.01,89.86,50.51,54.86,29.78,22.35,17.48,12.78,28.44,14.65,26.43,27.18,11.99,10.01,5.73,3.15,2.23,538.16,62.12,28.62,40.55,13.41,10.7,26.92,40.79,16.68,20.59,75.97,36.08,30.18,325.94
3577.1,244.91,112.48,177.89,129.43,91.49,127.03,152.85,1033.2,1056.7,620.56,269.25,464.7,186.69,169.74,268.2,1167.1,157.56,169.67,129.3,88.94,110.72,87.33,86.49,71.56,566.21,1020.9,77.14,38.59,103.47,76.9,42.56,212.5,56.46,109,24.55,18.5,11.94,26.48,169.54,65.19,19.1,16.91,239.2,245.77,359.63,598.66,768.25,157.69,1032.3,236.83,453.32
697.2,1888.4,517.11,1413.6,265.94,190.81,915.27,759.38,5351.5,1089,2168.8,1224.7,2314.2,2127.4,1997.4,929.68,322.36,277.94,240.8,287.65,206.88,165.68,94.68,55.76,68.52,29.52,46.19,19.15,148.37,62.39,29.69,23.06,17.31,9.25,22.5,36.54,9.4,5.94,4.24,2.26,1.78,1.54,1.54,2.62,4.83,3.92,2.92,827.64,264.34,206.98,434.74,211.08
471.89,589.79,564.75,390.32,467.85,353.18,1186.6,750.49,2950.5,571.32,329.02,229.71,1370.1,386.23,296.59,676.1,122.09,181.86,121.29,94.64,78.54,68.8,49.19,36.34,15.94,74.69,52.2,16.7,21.64,494.41,525.49,81.04,83.07,162.87,41.41,29.29,14.59,9.83,23.81,8.66,15.19,29.5,10.67,26.68,17.67,20.47,39.18,62.76,48.77,39.25,42.54,52.93
229.54,160.17,984.72,179.54,328.14,168.23,1760,562.34,938.75,1262.7,304.82,215.19,136.95,113.27,118.96,89.01,71.24,59.15,99.84,47.75,33.76,676.07,254.57,118.09,641.42,3225.7,805.44,132.73,536.08,952.5,130.02,41.18,28.61,33.6,1154.2,69.79,37.41,28.93,25.03,291.09,56.89,1029.8,839.29,508.59,1234.3,1061.5,181.96,226.37,501.78,389.51,330.57,193.3
233.65,261.92,2519.2,1390.1,876.52,945.15,437.17,711.75,313.66,806.34,705.41,1514.6,641.6,718.21,604.32,459.71,332.93,755.31,507.38,500.11,194.83,819.19,180.28,183.84,363.62,77.41,52.25,42.01,28.1,261.05,163.37,268.31,294.96,83.45,46.2,6769.9,588.9,336.14,231.16,305.48,748.03,388.66,212.61,192.11,403.3,216.73,297.46,941.12,2084.7,611.61,340.25,480.04
269.16,934.65,711.75,542.15,591.41,512.27,1964.3,459.77,672.24,610.89,464.72,785.35,358.21,254.64,300.68,275.6,3027.9,1281.1,374.93,196.44,145.59,271.56,399.16,255.42,106.2,82.4,72.44,45.57,48.38,44.88,19.46,17.48,17.62,43.89,13.19,9.73,174.41,19.33,30.21,19.68,15.1,64.18,46.74,90.08,80.25,220.02,473.5,146.41,121.38,114.11,122.98,618.09
203.77,927.37,1615.5,3158,1962.7,1646.2,4064.9,1177.7,547.06,1630.1,1276.4,7733.2,524.59,525.22,754.56,1374,379.8,477.51,300.64,159.32,218.26,130.37,100.25,85.03,61.44,51.96,33.62,49.69,21.64,35.86,18.03,16.18,34.63,14.97,7.27,365.59,23.21,12,8.5,6.64,9.63,5.75,3.63,3.68,5.79,8.26,9.63,10.35,13.09,225.01,97.48,278.1
1152.7,112.5,257.05,1890.8,356.39,186.81,153.69,408.07,177.98,140.86,468.75,602.81,468.05,508.25,256.31,152.96,115.01,757.06,97.25,92.4,58.88,35.83,24.54,224.87,109.47,62.16,59.9,52.71,28.89,12.93,8.54,5.79,3.98,2.33,4.57,1268.4,2717.8,677.91,2230.1,343.58,169.96,389.51,249.79,184.75,125.46,104.42,101.18,673.79,170.64,499.34,303.08,245.78
283.73,651.19,271.61,290.16,1424.9,811.08,1134.9,640.7,420.24,291.88,1701.2,1091.4,396.05,317.66,634.25,1651.2,778.17,905.78,236.27,166.81,251.62,299.28,140.17,191.51,174.9,71.12,62.39,53.99,132.82,404.15,180.57,83.55,77.5,38.17,63.7,53.02,33.49,25.31,146.05,42.79,20.85,14.71,9.81,11.4,10.64,16.52,13.65,31.75,13.8,13.23,344.04,87.56
52.89,54.03,266.34,185.19,113.31,108.46,804.62,370.13,297.48,509.12,282.99,1482.3,3112.9,1273.1,292.68,199.24,200.07,139.49,102.36,127.39,112.03,443.16,166.17,176.07,104.76,72.48,102,80.2,33.51,544.77,341.57,116.06,69.09,30.65,23.24,19.15,16.43,186.31,113.23,13.93,9.67,14.95,8.47,7.83,8.6,10.07,15.91,15.82,16.48,49.75,27.86,29.2
45.31,96.35,396.86,591.4,114.12,256.27,101.19,71.35,254.68,164.26,131.16,267.63,235.43,178.76,112.61,89.54,72.55,60.47,53.6,44.23,31.44,20.96,14.13,7.53,4.41,26.53,5.38,3.04,3.36,3.02,2.29,3.99,85,13.05,558.66,58.75,11.23,10.07,6.1,4.99,3860.3,665.82,296.7,926.16,568.04,1592.1,454.13,185.99,1374.8,2021.7,524.39,1420
680.22,297.43,217.49,218.3,831.26,1083.2,511.46,1732.6,2405.3,1078.5,1264.2,4355.7,1541.3,2397.3,4804.8,553.22,416.73,324.68,236.64,438.55,3794.2,487,2023.1,1210.6,588.75,379.6,2285.5,365.21,260.58,435.06,233.16,1733.1,802.76,202.9,561.69,801.97,203.52,1213.8,540.29,184.19,200.36,195.83,138.44,371.35,163.43,134.34,371.73,328.14,322.48,1885.2,696.4,484.85
365.27,347.49,342.65,322.46,924.94,942.7,525.97,394.32,380.63,332.2,300.72,305.56,228.83,652.85,459.82,380.48,197.18,278.74,149.54,103.53,76.87,67.07,68.93,47.19,42.42,71.42,36.54,21.49,31.66,26.62,391.69,63.26,610.32,74.41,1127.7,322.35,458.01,399.9,130.12,118.07,80.89,177.38,123.08,77.5,173.1,607.57,307.92,693.15,320.03,1774.5,311.14,370.99
223.11,1210.8,787.63,316,577.66,397.56,293.39,302.26,920.92,609.21,958.91,743.27,1465.4,642.35,496.29,288.54,246.54,276.43,199.71,153.68,140.75,128.63,534.05,222.4,70.73,78.98,44.21,39.81,19.12,13.02,14.91,25.35,31.03,17.38,8.11,4.16,3.15,2.6,2.39,2.27,6.88,2,1.75,1.05,0.52,0.57,66.85,232.15,782.21,1063,378.98,151.28
238.46,164.17,203.73,160.14,103.6,155.29,221.5,131.86,93.93,65.71,54.5,91.87,67.36,60.76,56.28,51.57,735.28,109.43,129.64,159.51,43.3,103.64,41.99,799.6,80.72,571.2,1168.4,418.18,131.7,299.42,61.41,36.48,24.17,15.97,89.78,83.01,80.28,80.37,19.67,14.09,17.97,24.68,68.34,110.36,344.39,1012.2,2533.7,320.04,178.69,122.16,177.88,1052.6
958.88,1078.4,242.53,595.49,259.5,179.55,708.53,239.3,1223.8,293.49,807.13,316.1,363.87,181.32,1358.9,1098.1,141.87,97.52,191.19,96.7,64.43,63.62,142.57,79.42,33.27,36.89,22.47,18.26,13.22,8.55,4.36,4.1,3.26,3.62,3.15,2.65,2.49,2.18,2.24,2.3,2.24,1.45,23.49,2.36,0.91,0.88,0.76,0.76,0.44,0.44,0.92,166.51
93.24,14.41,42.26,31.54,136.19,59.7,270.5,68.58,95.2,1484.7,249.1,152.16,101.29,1475.9,241.91,106.35,437.47,722.61,98.53,136.48,133.02,78.82,36.02,11.39,6.63,16.09,64.29,27.62,33.53,47.09,3.78,1.12,1.12,0.56,960.32,3984.1,143.75,96.91,467.04,104.26,34.65,27.37,24.38,18.01,51.37,83.75,39.88,278.63,135.69,1427,400.57,382.01
836.67,516.05,136.48,106.6,247.12,122.74,96.9,131.63,1615.2,367.45,1807.4,582.28,1682.2,935.2,432.07,330.32,158.29,119.53,263.28,98.53,83.19,68.55,760.29,847.98,596.81,72.93,152.48,45.07,153.86,79.31,190.19,48.13,29.65,28.66,41.85,11.46,5.82,6.27,20.66,11.47,4.12,3.94,11.07,169.11,932.71,2329.1,1371.3,564.52,2696.6,1079.8,1046.7,2259.7
390.07,240.66,940.05,2166.8,971.54,3374.1,491.83,407.84,307.68,203.52,733.29,228.55,1011.9,317.39,208.35,174.44,169.61,120.32,84.8,591.16,1104.8,764,130.82,147.8,64.36,36.65,18.25,90.6,364.23,55.56,38.52,58.79,11.39,21.82,10.07,2.12,0.58,0.19,396.24,220.39,16.63,22.86,21.55,21.48,33.36,24.48,28.91,31.23,44.82,49.02,83.18,61.07
