360.17,367.42,1963.5,1026.7,2001.9,1753.4,801.4,492.03,369.59,558.67,336.25,474.62,342.78,849.23,373.97,345.71,237.05,186.32,159.53,1577.4,281.24,189.22,201.55,149.37,382.66,100.83,115.32,78.4,2976.4,245.74,180.53,99.4,51.58,42.89,30.52,23.32,106.65,51.59,31.27,20.43,13.89,13.18,10.29,14.59,37.04,31.96,52.99,32.68,197.87,85.59,105.16,787.64
226.91,180.54,282.7,200.09,932.56,505.11,2223.6,821.75,356.59,321.08,416.72,1178.2,1278.9,1818.1,1269.6,525.56,465.42,1166,371.95,252.42,177.07,141.7,122.04,129.82,59.89,430.78,59.83,3614.3,130.89,131.3,78.07,396.01,145.39,79.17,47.77,31.89,24.96,22.04,18.43,17.7,10.43,16.23,54.64,136.41,375.44,1685.3,218.93,139.96,111.71,110.99,479.75,458.03
938.36,689.85,318.18,550.75,735.49,3622.6,1376.7,1008.6,2224.3,961.53,492.06,460.9,1070.2,2041.9,691.45,365.44,378.49,276.32,308.2,1949.9,275.01,2850.5,295.89,258.21,154.7,181.18,129.27,173.58,115.18,109.65,421.91,195.24,211.51,236.48,1732.6,115.58,5137.6,514.68,251.68,1681.1,3022.9,417.61,7126.5,1108.7,492.78,369.61,1636.8,1511.4,918.8,604.36,740.57,507.3
384.08,747.82,511.62,467.41,2849.6,1041.9,2086,1167.3,723.89,497.84,442.07,633.34,455.83,638.56,1589.1,874.04,690.01,1214.6,540.04,1931.1,556.71,311.09,206.48,145.43,3196.4,512.51,302.41,424.82,296.87,129.01,187.6,314.72,94.34,77.81,45.13,255.58,63.32,109.7,98.1,5423.9,1361.6,318.35,275.59,653.71,1438.2,1925.9,3367.6,2272.2,919.5,2676.4,3540,1931.7
1477.4,756.48,931.81,1310.7,7051,1225.2,711.57,505.81,3170.5,2872,1993.9,2106.2,3829.9,2907.7,1577.5,674.8,3071.5,966.03,617.57,335.73,294.43,921.14,219.21,193.67,388.61,2034.7,1218.2,317.21,198.95,251.26,1021.8,205.07,3329.3,653.78,193.22,121.99,109.24,90.13,54.63,51.02,40.88,40.87,36.51,66.11,79.08,50.1,63.86,66.74,237.73,329.75,3519.7,626.09
1876.6,1354.2,1135.4,2331.5,1759.2,1585.3,1657.7,1709.2,644.88,490.57,1030.3,960.05,1678.8,966.76,1075.4,474.08,380.64,891.41,1929.6,613.91,475.54,514.68,270.7,208.49,161.15,165.69,115.1,97.67,58.11,91.98,177.07,673.46,1271.3,448.85,258.93,8815.3,637.84,298.78,178.52,158.95,141.55,155.32,147.34,135.64,130.51,173.25,195.69,423.91,995.56,461.6,520.28,731.11
642.77,7329.9,1880.2,2781.5,1065.2,3246.6,872.43,1083.3,710.87,476.86,11071,6158.4,2231.6,903.77,665.43,674.86,385.04,427.05,322,1127,526.48,452.54,210.66,271.22,152.14,101.99,254.64,13617,3469.5,416.82,347.38,480.36,172.07,153.34,101.25,136.17,145.22,459.66,2631,256.08,232.91,239.41,162.62,133.54,124.03,739.85,240.67,221.84,247.91,282.7,199.38,1001.4
1596.2,902.87,393.53,1808.5,1909.9,642.06,419.63,428.33,329.06,611.61,524.69,319.64,289.2,587.17,256.81,206.09,153.22,230.02,124.23,198.84,101.05,99.61,172.82,53.95,246.13,82.94,104.05,54.57,27.64,19.86,61.43,24.08,18.15,16.56,10.06,7.63,6.98,32.95,8.34,30.77,193.05,109.75,276.39,36.47,37.83,54.48,66.79,402.24,508.74,847.79,586.25,389.96
173.31,1502,815.92,217.49,144.31,132.72,242.14,367.45,952.13,2116.4,833.32,981.85,455.14,692.24,309.71,196.69,154.65,145.97,175.66,81.49,171.34,117.81,76.98,49.15,41.73,40.45,19.8,174.74,20.25,13.85,15.03,23.25,13.84,21.03,17.58,131.32,53.96,6.18,5.46,6.18,9.08,110.48,295.94,58.92,737.69,87.8,87.06,268.2,679.72,709.43,876.79,474.72
374.71,3253.1,4240.6,5744.7,828.26,497.87,448.62,405.85,457.29,3612.5,1397,568.88,1076.8,439.39,340.87,303.89,9019,4611.8,5478.3,2393.4,409.21,295.42,318.64,207.09,167.08,402.52,83.13,354.66,2229.2,148.96,200.62,1654.7,431.87,97.67,392.03,113.39,62.79,46.01,40.19,73.54,34.41,19.92,18.46,19.06,45.06,82.75,88.53,174.74,1103.5,606.55,231.26,839.86
1134.7,1745.5,3687.1,3211.9,684.06,512.36,1065.9,8512.3,3926.9,1195.6,939.8,3780.6,1126.1,1571.1,1005.2,560.39,550.26,377.84,945.83,1743.5,419.84,648.06,1222.6,406.07,577.22,227.31,179.09,111.02,233.3,124.57,609.5,112.14,104.12,46.54,52.24,1387.1,135.85,1273.3,607.5,884.26,305.38,188,177.86,495.78,1844,2274.4,393.55,1897.6,425.42,404.41,322.55,401.55
397.91,1189.1,2254.1,1409.3,509.48,551.49,1001.4,530.48,494.98,1843.3,684.06,2760.5,1765,792.26,1867.4,1262.4,438.69,395.22,239.47,275.69,1616,300.31,242.05,159.77,105.97,1064,172.07,141.1,103.52,108.79,80.12,45.03,27.47,44.68,22.11,331.34,29.36,21.38,22.1,91.66,35.15,111.24,74.28,142.29,194.32,54.49,98.68,318.93,100.13,178.38,104.47,149.43
117.51,86.38,68.24,131.29,191.43,917.37,701.47,591.35,205.91,387.77,184.17,726.82,518.93,411.18,350.33,267.02,184.39,105.45,135.87,78.64,142.4,101.09,82.26,106.99,364.7,38.98,2535.9,196.38,82.66,385.06,67.47,644.54,241.9,332.26,56.91,537.3,121.38,92.41,31.54,23.57,39.51,137.31,1311.7,253.11,103.02,82.03,74.07,91.44,83.48,708.72,501.51,1851.3
4310.9,547.88,810.87,1914.3,2370,1231.1,2288.8,1126.8,2583,1919.4,739.86,1050.7,463.89,397.41,448.87,437.26,584.35,353.23,218.46,188.02,339.47,300.34,2215.2,2841.2,2563.7,347.45,860.48,297.34,175.42,291.13,225.98,3766.5,687.94,185.27,139.63,88.71,60.11,63.44,88.77,61.98,229.32,155.44,2630.4,327.01,324.72,326.91,247.21,427.62,385.58,3240.1,1269.5,662.38
1604.2,610.18,363.85,949.98,1628.1,1426.7,4166.8,1219.5,1720.1,2845.3,3117.7,4321.8,2003.4,2340.5,2934.6,4504.7,2669.5,658.26,409.76,1206.7,1814.6,617.04,463.81,394.65,398.74,235.92,262.47,109.23,66.93,83.03,53.19,43.96,24.12,16.8,10.87,10.63,17.5,14.18,6.19,5.46,7.64,10.55,111.98,11.85,15.38,179.11,634.1,313.86,1804.2,2158.5,1309.3,1147.8
366.76,2911.2,1837.5,1071,624.68,865.21,3913.9,3377.1,2226.5,5701.3,1682.5,1858.5,3643,2902.8,1974.7,2691.9,2118.1,836.49,897.37,372.81,273.54,1459.6,264.15,158.4,123.72,661.9,174.3,146.86,963.74,2723.8,1650.4,334.4,342.4,135.17,100.27,103.09,61.55,48.23,27.96,203.27,40.27,35.91,59.83,58.25,55.21,66.09,92.16,141.45,1085.5,223.3,151.58,167.58
3554.6,435.61,276.19,225.46,3850.2,1142,1699.1,414.58,1113,366.75,292.15,350.1,334.19,217.05,188.03,193.87,126.5,174.3,102.59,135.18,259.8,86.03,55.38,54.75,39.55,130.1,145.34,41.08,28.05,243.21,162.77,40.23,1071.6,754.66,840.94,123.55,48.74,34.47,55.48,282.26,53.31,49.69,101.87,2078.9,1289.8,190.71,5664.3,2401.2,657.28,1105.7,420.36,348.65
266.77,232.72,228.38,529.05,333.43,395.73,472.54,436.31,622.51,310.25,2396.1,894.2,399.39,325.74,261.26,251.11,224.31,143.16,107.64,138.09,200.39,84.54,48.8,44.63,30.17,22.66,18.78,53.6,16.05,91.96,88.1,80.86,239.52,2212.3,345.3,84.52,42.76,22.16,17.11,13.48,7.7,31.59,62.02,64.03,111.75,150.86,120.43,166.05,311.69,913.77,210.99,2730.1
1362.2,303.7,3543,1216.6,2249.7,801.42,439.18,3393.7,10133,1685.3,821.71,1007.9,579.77,956.74,953.86,3307.1,1121.9,394.54,271.38,568.41,361.33,634.39,224.36,198.75,165.62,137.36,1029.4,145.77,71.9,43.77,30.63,42.88,24.56,29.88,15.11,268.46,129.35,25.74,15.61,17.06,19.95,17.77,182.97,69.06,26.94,92.15,55.21,610.87,131.25,594.21,299.34,1233.2
1040.5,426.88,1520.9,908.67,726.8,930.41,716.66,410.93,295.73,484.09,507.3,395.73,310.2,252.55,547.42,826.35,345.29,210.51,351.81,201.84,198.94,115.83,108.5,83.73,56.92,59.1,27.14,17.84,27.58,39.89,31.95,13.72,9.37,7.42,273.55,128.65,126.48,28.66,19.97,585.08,75.04,21.43,80.1,1219.6,301.52,153.73,328.34,1028.2,267.46,220.37,168.23,195.06
634.07,366.73,329.06,203,171.86,500.04,291.38,5753.4,4839.1,4125.4,2417.8,5229.6,1791.2,2714.4,1429.2,931.41,1272.6,5392.9,1079.2,526.43,325.79,236.38,514.94,735.81,489.45,327.92,1138.6,1233.2,2154,465.98,1246.2,266.56,249.6,296.9,247.75,135.84,115.35,175.04,395.29,1745.8,191.71,519.91,230.84,371.24,326.16,289.93,568.14,349.34,370.36,2796.7,728.25,434.85
1252.1,1916.4,550.05,2187.4,1033.3,2188.9,2073.7,2070.8,881.87,663.07,542.79,510.92,1708.5,2549.2,1174.1,1008.9,514.83,2326.1,1514.7,456.17,372.83,1537.8,578.7,353.3,210.07,120.71,69.71,117.18,116.77,44.88,29.91,37.04,72.32,113.79,64.26,15.77,18.43,10.57,6.25,5.53,403.27,119.98,2781.8,164.01,392.1,221.84,134.87,567.42,1105,326.89,740.59,871
1136.9,5494.8,1745.5,666.69,360.21,333.42,301.53,476.14,1925.9,870.26,692.76,996.34,3030.1,703.94,382.99,804.66,409.07,422.1,241.73,200.43,281.57,156.21,82.47,55.64,55.55,35.04,38.92,25.3,15.27,20.56,34.12,27.4,45.35,26.75,35.16,17.95,14.15,17.1,382.99,175.04,69.27,148.98,43.21,27.8,36.38,37.12,28.43,36.36,100.12,61.73,60.26,480.52
5853.4,394.28,197.2,312.41,213.86,150.13,227.64,275.47,2267.1,1830.3,1046.3,800.73,766.66,317.79,358.36,468.5,2021.1,225.06,198.98,171.46,104.8,144.66,137.4,140.3,111.32,243.18,260.58,67.11,28.37,227.46,120.42,58.01,361.02,85.24,90.93,78.2,31.62,28.73,104.8,215.64,91.76,33.8,33.07,459.66,452.22,508.74,677.55,1131.8,294.27,1854.9,418.19,835.54
1292.7,3538.6,798.56,2632.3,502.25,360.22,1284.7,1184.7,7868.9,2430.9,3764.7,2885.8,4981.9,3988.9,4289.5,2137,568.47,420.69,314.92,382.28,243.91,341.74,196.17,101.54,77.56,50.34,286.49,40.77,57.81,15.14,21.06,45.09,76.44,51.48,49.02,46.14,46.12,29.45,15.71,5.6,14.27,21.5,7.76,72.75,5.97,7.41,5.25,1468,565.28,409.5,794.22,318.24
918.12,943.48,745.67,568.18,868.11,565.27,2422.9,1322.4,5620.1,1064.4,556.57,401.54,4174.1,742.38,475.04,1608.9,294.64,278.71,197.55,136.71,122.29,108.26,54.93,48.33,42.63,651.07,256.56,77.24,64.52,1249.6,1120.3,174.69,102.27,220.03,241.03,59.17,12.8,10.64,28.73,11.36,20.06,56.27,32.33,35.05,37.82,48.69,68.99,57.41,44.35,41.45,47.97,61.04
356.64,321.85,2133.1,324.75,571.8,302.28,3043.1,963.03,1605.7,2493.9,568.9,360.24,248.72,203.36,202.64,149.04,130.92,154.11,120.77,81.66,64.27,706.9,265.69,754,2501.5,5111.9,1312.7,252.17,254.3,640.83,115.21,70.47,49.57,39.44,636.73,71.62,39.53,37.49,36.02,343.94,86,1912.5,1622.7,578.48,1733.9,1814.3,411.71,563.11,734.1,786.98,758.01,458.09
448.66,503.71,4495.7,2454.8,1530.3,1610.8,747.14,1382.5,523.98,1439.8,1052.2,2501.2,1084.8,1320.6,990.92,654.01,481.6,1080.8,643.87,677.92,262.06,1198.4,231.65,187.82,122.25,89.13,63.26,86.63,69.14,979.53,654.27,751.84,344.14,120.78,146.88,20090,644.6,346.11,238.15,307.71,806.89,381.6,253.37,300.33,518.91,300.12,418.93,1461.5,2557.7,879.72,508.77,902.97
527.62,1704.2,1349.9,834.08,1021.7,943.48,3860.3,839.15,1607.8,1318.1,852.92,1738.3,685.6,423.62,496.81,499.69,5945.8,1632.1,493.19,328.01,235.99,444.66,626.51,333.09,184.07,129.13,104.13,67.72,86.08,99.18,48.9,40.4,39.67,177.25,28.82,16.02,239.74,41.82,54.13,33.85,18.63,120.07,99.06,158.26,140.01,349.39,1388.3,370.39,294.33,259.54,237.08,1288.4
482.72,1899.8,3285.1,7061.9,4438.5,3243.1,6886.6,1798.4,963.78,3022.8,1838.3,14986,1086.3,1471.3,1427.8,3176.8,756.2,939.5,585.23,387.46,473.67,345.57,264.42,201.25,150.55,105.88,68.35,305.21,57.57,93.63,49.64,34.19,75.91,34.87,17.48,508.02,71.56,26.65,15.07,18.7,45.48,20.86,12.9,24.28,33.54,35.71,13.98,24.12,31.36,535.61,255.93,595.77
2402.6,266.09,499.38,3807.4,703.67,388.53,287.82,559.51,287.82,255.22,939.87,1213,570.42,903.99,527.99,403.37,231.67,1942.2,246.17,230.23,139.73,95.36,61.67,340.47,162.98,84.04,86.92,110.29,74.96,17.79,14.49,17.04,15.53,12.16,84.67,2718.5,5477.1,1190.9,5284.4,672.16,467.86,1101.1,588.86,355.34,261,218.99,207.39,1084.1,258.1,615.29,434.17,357.39
448.65,1350.7,405.92,396.51,2285.3,1562.9,2010,1086.9,558.79,355.21,2273,1870.1,679.06,588.14,1173.5,3262.3,1986.4,1765.5,363.54,239.66,307.02,605.52,264.3,512.59,1002.6,429.48,198.36,142.45,187.3,482.89,310.67,207.87,132.69,76.83,173.29,207.05,81.84,65.06,211.41,73.02,46.92,49.8,44.04,40.98,40.74,76.27,78.43,132.79,35.7,30.66,563.13,140.82
79.92,88.6,518.95,290.72,159.59,142.92,1081.2,456.62,353.03,649.36,418.97,3150.3,5208,2188.6,423.68,280.94,251.25,170.11,125.2,167.2,185.32,505.57,242.6,187.06,112.15,79.74,65.76,112.95,34.33,1009.7,439.81,115.49,100.05,62.74,83.24,42.69,28.72,69.41,98.4,28.09,21.58,24.48,21.58,14.12,15.4,15.4,16.86,22.67,20.51,75.53,53.07,42.24
69,168.98,550.07,815.95,205.93,346.48,181.28,126.24,396.49,292.86,232.75,521.82,400.16,272.25,178.77,143.27,89.67,89.66,162.12,109.22,64.37,32.11,15.27,5.93,1.64,56.67,11.54,2.82,2.31,19.09,53.94,8.92,5.07,4.2,547.57,97.75,15.64,17.98,7.08,5.62,6224,804.02,368.62,1615.2,772.48,2788.8,681.2,268.96,1260.8,3499.5,708.74,2538.9
1047.8,406.65,305.94,270.45,1339.1,1665.1,667.46,2805.5,4274.8,1694.8,1620.2,7366.9,2518.6,4194.7,8027.4,764.95,916.36,635.99,378.79,1120,6492.9,865.66,3697.7,2320.5,945.36,1122.9,4583.8,544.89,389,645.72,255.54,2079.4,351.26,182.65,286.73,581.18,175.19,2087.9,733.08,272.32,308.54,304.17,225.93,574.91,291.46,247.98,543.58,463.14,439.99,3161.2,1070.3,613.89
450.83,413.89,415.34,382.01,1220.3,1381.1,626.16,469.67,364.64,319.72,295.83,321.18,229.86,1355.4,864.22,729.47,378.08,601.24,314.32,261.45,187.57,209.99,269.4,89,52.22,55.04,39,18.97,14.1,32.9,828.77,131.02,1073.6,94.08,2711.5,477.34,627.29,578.8,130.28,115.81,177.4,386.07,166.56,93.92,281.32,1565.2,479.1,1322.4,491.4,4762.3,541.41,680.55
387.09,2421.5,1453.6,575.45,1037.7,786.28,560.23,550.82,1556.5,872.53,1484.7,1229,2212.9,962.05,607.04,393.31,333.9,385.34,244.07,247.69,209.28,145.53,331,212.29,114.35,145.6,86.77,80.62,39.61,26.41,30.51,51.33,64.42,36.59,16.77,7.25,3.25,2.13,0.64,1.41,12.96,7.18,3.55,4.04,1.67,1.66,82.77,240.01,1246.3,1794.1,560.25,250.9
346.5,313.9,328.38,290.73,198.71,256.67,352.3,211.03,170.48,140.08,126.33,158.19,140.15,166.55,140.48,143.38,913.52,168.02,173.82,261.49,81.2,130.24,84.77,698.06,117.46,718.79,1564.1,258.19,108.84,117.81,49.56,28.56,21.89,13.14,420.53,129.63,199.15,178.17,57.21,128.22,398.46,165.9,250.66,274.3,1001.5,2630.2,5173.2,614.58,354.48,253.77,326.22,1685.4
1503.5,1796.9,427.63,765.23,382.72,299.39,1079.7,447.19,1586.9,484.2,1417.3,543.6,753.04,385.34,1948.1,1589.5,357.82,249.15,281.76,180.33,118.85,73.6,232.48,78.9,52.12,48.07,27.59,55.79,31.55,14.99,7.45,9.31,3.67,1.11,5.09,1.48,1.05,0.64,0.7,0.7,0.7,0.7,152.85,40.28,7.48,13.96,0.21,0.21,0.21,6.69,8.15,489.97
235.64,49.44,116.81,83.5,290.71,169,487.77,161.01,168.29,2812,532,317.56,211.79,2933.4,552.73,283.21,901.94,1347.8,215.18,194.17,153.59,118.82,81.87,48.54,31.88,20.8,22.68,30.21,12.68,29.93,4.57,4.92,6.51,3.11,755.88,6712.3,345.59,178.23,960.7,257.2,103.61,72.45,63.04,49.49,113.03,181.84,100.71,489.03,310.83,2506.1,677.4,716.52
2167,1071.6,308.64,248.51,541.93,274.59,220.97,259.37,2391.6,716.52,2693,779.56,2169.9,1303.4,776.66,544.11,322.41,296.32,494.11,181.13,143.46,225.32,2022.1,1545.4,796.23,131.14,120.26,65.2,91.3,34.13,211.04,42.32,35.43,95.49,9.71,0.85,0.32,0.35,10.67,10.28,8.62,8.26,29.78,295.59,1109.1,3916.7,2093.8,694.8,4477.4,2138.7,1553.3,4587.5
589.73,372.4,1431.6,3481.2,1616.4,5572.1,920.12,704.23,570.92,416.6,1070.1,431.08,1594.6,469.49,309.36,248.51,244.17,168.08,115.92,718.71,2199.6,753.49,223.88,315.15,145.62,59.25,32.67,46.72,576.13,77.51,67.37,119.9,173.15,40.07,26.73,8.71,3.69,1.54,512.91,303.35,26.86,23.55,46.37,78.6,55.06,34.78,44.13,76.36,77.52,70.21,149.97,123.16
