199.225,203.209,1086.543,568.128,1107.814,970.318,443.444,272.295,204.435,309.075,186.046,262.671,189.601,469.987,206.887,191.195,131.182,103.107,88.211,872.912,155.579,104.639,111.443,82.571,211.546,55.906,63.813,43.094,1647.192,135.902,99.796,54.925,28.198,23.784,16.735,13.179,59.277,28.627,17.348,10.973,7.662,7.050,4.659,8.398,20.352,17.532,29.301,17.900,109.604,47.385,58.235,435.843
406.603,222.887,347.632,149.633,95.076,89.375,150.614,164.468,192.114,273.521,125.236,455.888,853.296,2300.712,408.932,288.233,384.964,541.279,932.250,167.226,2339.637,168.023,119.474,127.810,165.571,52.105,70.127,50.143,56.886,329.181,526.935,1472.303,1256.650,659.894,140.683,69.392,46.465,33.225,64.794,23.662,22.068,62.342,21.455,21.700,19.922,32.121,15.448,10.911,47.385,115.550,93.482,154.537
290.317,2793.196,217.370,185.371,925.446,412.181,437.437,377.608,188.436,2743.052,335.556,322.744,1087.094,550.106,447.551,222.519,209.769,166.859,113.466,96.241,70.924,80.609,46.220,73.867,76.502,268.739,60.993,31.999,13.118,7.356,11.463,29.547,16.735,8.030,5.149,3.065,2.207,1.349,1.410,11.402,66.265,1073.731,68.227,296.753,666.392,170.169,474.401,953.399,147.917,908.589,510.506,2623.579
408.994,1011.695,477.527,564.083,291.972,556.114,1224.467,747.370,351.739,268.984,219.270,439.521,180.099,280.202,492.729,1762.252,352.843,406.112,982.762,218.534,216.512,260.586,81.039,222.212,106.172,69.024,33.715,52.595,28.382,37.270,90.479,61.790,34.573,83.000,36.106,111.382,34.512,16.367,6.988,4.720,3.801,6.498,1.839,1.716,2.268,2.023,2.146,2.146,3.126,3.188,5.824,9.747
13.670,11.340,10.605,12.444,43.462,38.864,22.007,32.060,1590.245,517.924,168.391,568.987,1410.206,381.776,3470.806,1039.403,207.378,131.488,89.743,641.075,427.384,1056.751,1198.476,221.293,659.282,173.908,219.331,76.441,67.675,506.032,291.543,157.234,44.933,321.151,159.319,3765.536,1283.928,506.890,229.752,160.361,112.240,75.338,61.790,63.016,74.970,68.043,82.939,4405.079,463.918,205.171,683.372,307.542
1050.927,365.900,370.865,1052.521,277.873,272.233,919.868,390.542,352.414,442.709,1158.386,661.120,2669.247,1831.583,915.883,2095.479,574.258,290.685,247.100,218.964,500.882,132.285,105.926,74.112,60.993,38.619,38.619,116.102,213.324,131.918,56.886,106.601,40.887,43.278,23.601,672.706,224.174,40.519,78.893,44.565,27.585,22.865,18.083,170.107,308.339,600.556,127.504,137.373,87.966,828.347,200.451,137.496
4162.393,1453.116,3273.481,441.483,741.423,1087.952,3263.857,556.665,326.055,255.744,2354.104,1950.014,1290.181,4624.840,1829.131,471.213,352.904,245.752,181.632,160.422,102.677,67.798,56.273,414.204,116.654,94.218,62.158,43.400,575.791,340.828,296.631,105.497,42.849,47.324,440.686,38.435,126.278,28.014,31.753,290.317,74.602,127.136,51.798,31.324,32.550,80.548,51.798,55.047,187.639,671.971,638.807,580.143
3147.878,681.166,3376.220,851.763,1551.442,828.837,505.970,779.368,514.062,404.273,447.429,430.265,300.309,1728.231,457.727,309.504,3126.790,523.196,256.663,266.165,140.316,134.676,541.340,256.234,198.918,128.240,423.767,103.474,97.344,83.491,758.587,411.017,696.062,503.518,384.167,631.880,137.005,69.024,48.182,553.723,325.993,226.933,138.661,106.969,89.130,416.227,134.676,126.707,105.436,95.505,94.218,241.706
1091.876,561.692,230.243,511.978,263.406,178.138,164.836,285.842,258.257,737.868,377.669,200.328,145.158,359.770,845.940,164.836,113.773,84.962,63.813,111.014,138.293,99.796,471.949,564.205,4520.507,1082.619,556.175,762.695,524.851,6901.767,769.928,330.039,188.068,107.030,87.720,143.871,64.120,202.842,79.261,67.736,52.718,48.488,84.287,55.538,73.008,56.580,1182.416,194.382,733.700,357.685,150.246,913.738
303.496,406.235,637.949,513.571,994.899,1672.448,1372.446,470.294,1938.796,747.799,1532.929,444.241,1369.258,1083.355,404.151,408.258,435.843,1866.217,297.918,186.842,184.452,182.429,238.212,172.314,338.376,111.076,818.784,187.639,325.135,652.355,211.362,130.814,2810.728,533.984,1922.245,267.820,125.910,92.318,77.606,164.100,83.368,69.330,53.270,87.291,125.420,69.392,158.031,81.345,74.602,70.189,77.299,410.649
121.803,238.947,396.979,138.722,159.564,2262.154,577.753,1382.438,374.053,577.323,757.545,331.756,301.473,209.278,534.168,515.717,373.746,189.294,153.127,120.393,1868.485,916.619,212.037,266.655,1106.220,135.473,92.624,131.488,85.759,66.878,115.796,51.737,2529.728,593.813,410.158,106.356,128.607,63.752,41.010,38.251,33.776,31.202,30.405,106.539,51.308,2380.156,226.503,171.579,121.497,130.324,224.174,906.627
461.834,214.611,734.558,360.444,217.002,181.632,359.586,174.828,154.353,859.610,271.988,239.744,759.017,766.924,324.032,173.969,238.089,120.209,101.451,71.292,54.434,58.235,66.633,143.871,60.564,47.446,85.943,98.693,113.037,68.227,42.849,27.095,20.413,22.742,29.301,116.654,33.041,12.137,6.620,4.965,3.494,3.004,2.697,3.065,3.004,2.575,2.881,3.065,6.804,11.892,13.179,18.819
16.183,14.896,16.551,25.562,24.275,79.506,507.687,114.325,306.806,923.484,159.932,182.858,325.626,109.482,117.389,67.430,47.753,544.957,113.895,1461.085,501.924,83.368,149.082,209.769,68.166,47.017,130.385,190.337,92.256,163.119,75.031,636.662,908.650,337.273,116.347,228.955,81.406,42.297,382.880,75.338,397.776,2346.932,576.220,227.729,147.181,130.814,1461.637,514.062,858.936,496.775,441.483,1493.942
449.145,310.791,843.917,1162.064,1041.364,2256.943,530.490,298.715,216.144,1384.460,505.173,719.417,622.747,253.046,325.564,1362.086,325.074,188.130,163.426,134.676,255.437,118.615,183.961,117.880,77.790,54.557,120.700,386.558,74.112,30.589,20.658,14.405,9.685,5.885,30.098,24.888,29.240,16.061,20.719,12.260,7.479,4.597,3.801,3.862,5.578,17.961,13.670,10.053,10.298,11.892,11.157,121.067
546.980,85.759,709.670,106.601,71.353,271.865,1565.357,651.925,328.813,898.106,1246.658,1368.522,1088.198,407.400,2651.102,841.404,575.300,222.825,472.316,123.152,424.625,128.424,70.189,82.203,105.068,44.504,20.352,39.600,428.671,42.236,271.375,190.337,33.960,35.064,37.209,14.038,15.509,2730.118,572.603,2936.270,162.016,557.830,575.484,141.542,128.730,102.984,119.106,1525.328,765.392,605.092,257.767,296.569
743.324,617.107,362.099,240.970,171.272,201.677,2638.352,1454.159,637.213,576.220,284.309,253.046,188.498,137.557,123.520,596.939,327.955,172.437,123.826,288.294,183.716,191.685,68.166,164.345,342.054,64.120,110.340,246.978,1642.043,1330.455,239.009,369.210,319.066,704.950,127.504,143.074,823.627,6542.549,251.882,231.775,169.617,124.746,133.879,109.420,105.804,117.573,145.955,115.121,882.107,248.939,251.820,3038.089
630.409,965.598,626.425,853.173,1337.627,2114.360,625.567,501.311,302.761,310.301,269.536,398.082,246.978,178.873,271.375,181.632,198.918,263.835,161.955,282.777,369.332,139.948,88.211,57.316,169.617,72.150,344.506,924.281,99.858,71.292,51.247,38.129,28.505,38.312,36.167,17.348,65.039,30.282,48.979,25.869,149.449,44.136,26.359,42.420,37.700,165.020,180.345,84.226,55.783,50.879,156.438,117.941
274.992,955.544,1752.260,434.372,204.987,150.308,130.262,279.834,291.481,397.837,1066.497,314.775,238.580,271.865,491.258,409.361,196.160,164.468,117.941,81.406,168.330,104.333,59.706,46.220,66.633,75.276,36.473,93.115,28.014,29.608,29.179,255.376,34.083,74.418,28.505,33.960,44.136,27.892,865.985,48.611,170.475,298.654,96.547,796.348,1098.251,1605.508,1097.760,307.665,198.122,349.226,289.581,196.896
153.066,1056.199,449.022,348.368,300.738,1378.576,3842.529,671.603,655.236,1713.335,667.312,482.737,388.458,1545.373,516.452,740.197,274.685,194.076,182.000,136.638,155.089,2131.524,234.227,170.046,129.098,103.474,91.153,38.558,346.835,213.630,198.612,269.413,100.716,65.039,43.829,27.830,24.826,23.968,21.823,1376.062,223.009,102.677,85.759,76.502,714.942,246.978,1075.325,3321.357,1820.549,404.580,540.482,1700.094
1306.732,542.076,350.881,571.684,985.581,1208.162,821.665,750.251,461.037,320.415,270.333,741.423,562.611,588.970,546.551,341.502,411.323,871.257,761.407,235.698,169.127,122.661,92.563,87.414,71.476,54.250,60.135,74.602,456.685,66.510,179.241,73.376,147.181,135.596,658.485,106.417,70.495,214.856,57.806,46.404,142.277,52.228,45.730,2070.285,231.040,146.323,116.409,137.435,101.881,358.176,194.934,265.000
151.901,154.844,524.912,272.601,371.417,348.123,325.687,293.688,192.482,170.904,175.625,920.665,268.555,180.835,137.864,141.726,127.504,314.040,162.016,343.219,109.420,661.304,417.821,97.896,184.023,1240.651,234.595,771.828,449.390,217.308,307.542,133.144,60.564,46.649,38.496,35.125,150.062,169.617,84.594,75.338,75.215,39.355,147.181,63.016,57.745,49.714,59.706,85.881,810.325,241.399,122.661,126.646
115.857,245.016,197.754,149.572,232.572,500.760,271.436,352.414,192.421,219.393,882.168,785.559,287.926,1276.205,1286.258,261.383,279.896,192.911,147.488,98.999,83.858,60.197,258.318,274.317,246.549,605.031,133.818,78.648,127.933,278.241,70.495,46.895,28.627,21.087,14.038,13.241,14.651,16.612,14.528,9.502,8.766,7.417,7.601,20.842,46.649,21.210,22.436,18.574,150.982,44.075,1916.606,235.637
134.370,1047.004,175.747,1169.114,1658.839,743.324,422.112,324.032,1505.651,2811.157,1009.488,1206.139,1001.642,500.024,234.105,170.353,1296.740,449.513,230.917,166.000,586.212,162.322,111.566,75.399,137.435,139.519,279.405,611.038,74.234,50.511,802.969,934.273,109.482,148.407,2743.359,271.927,109.053,141.909,130.385,73.315,96.609,65.223,53.699,55.047,56.580,165.326,3786.807,287.558,266.532,522.521,301.964,720.091
760.181,1652.035,366.942,1519.688,517.311,562.489,1764.582,1210.552,959.161,775.077,1126.204,2167.629,640.340,471.520,908.589,354.007,217.308,255.069,163.610,146.814,138.354,79.016,79.813,1977.599,315.205,188.007,96.609,48.550,125.052,42.603,21.945,16.122,12.076,10.605,8.092,7.417,7.846,4.536,15.631,14.038,7.295,6.191,3.617,4.781,4.168,4.904,7.295,9.134,14.651,200.819,59.277,34.634
21.823,37.086,1137.973,1837.161,224.971,126.952,95.321,350.023,865.311,251.085,1658.042,353.640,1066.191,451.474,217.799,502.108,131.979,112.363,80.242,345.119,337.579,82.081,52.473,510.997,118.677,40.090,21.271,73.008,295.895,43.646,53.208,28.811,14.712,19.861,8.643,4.720,1.962,2.391,2.023,2.207,1.594,397.837,14.835,7.479,17.654,15.815,251.698,100.287,167.104,683.618,130.201,79.383
55.783,135.473,84.104,231.775,111.076,1106.955,472.684,308.707,548.574,1480.763,785.927,761.469,203.209,141.909,1254.627,479.550,460.976,135.902,96.731,165.939,511.671,90.663,82.694,80.548,43.216,31.018,27.095,2432.200,124.684,74.541,157.173,47.201,4731.502,279.957,166.491,235.392,98.999,96.670,89.008,2572.577,184.820,127.504,84.226,80.487,145.158,122.661,153.127,146.446,114.202,97.467,85.023,90.540
77.667,75.767,72.579,94.218,382.451,1605.202,383.738,601.905,441.544,273.521,1653.200,514.859,218.412,413.346,1682.133,511.671,209.278,1828.395,456.991,157.541,133.940,278.915,208.849,73.867,63.813,49.714,27.769,73.499,154.660,64.917,184.881,59.277,68.166,92.992,26.543,86.862,38.251,16.244,176.237,62.894,51.982,59.829,383.677,475.933,194.444,124.623,110.217,87.046,68.533,85.759,330.039,736.519
133.940,111.934,87.782,395.630,3514.145,818.784,346.038,410.894,1912.192,483.841,299.512,656.891,335.188,346.406,621.092,297.060,1424.244,186.475,115.060,102.677,168.391,122.723,307.481,68.166,41.255,53.699,30.650,19.309,46.772,27.585,19.555,31.508,14.405,499.227,65.284,27.585,28.382,66.878,106.662,226.197,41.316,25.133,27.033,60.993,62.587,65.407,1298.334,797.145,941.875,447.858,315.572,411.813
195.179,1198.905,673.932,1830.357,448.716,626.731,267.513,352.781,1816.809,373.991,307.665,647.512,934.335,1380.905,1833.177,463.918,476.056,1584.605,1413.088,281.183,195.240,166.307,139.948,103.842,92.624,232.143,75.399,185.494,528.100,189.724,275.911,79.506,258.992,178.015,97.038,38.129,22.313,18.267,22.681,50.021,26.236,17.470,23.478,50.695,38.803,26.972,27.646,33.899,36.596,31.324,48.550,2839.355
567.270,190.827,323.541,485.435,283.451,829.634,1011.205,287.436,296.263,883.333,230.488,168.330,372.888,635.926,1197.373,840.484,657.565,215.592,145.526,168.698,158.767,139.948,1805.591,125.481,81.406,48.979,30.466,137.557,154.047,298.654,363.999,107.520,46.159,69.330,55.354,199.715,48.979,24.888,113.895,70.250,783.782,378.282,534.720,234.656,407.461,200.083,843.978,343.709,210.933,221.906,1089.546,476.608
878.552,556.665,289.213,234.656,1338.792,2659.317,2391.987,1506.141,713.103,554.765,1309.674,2421.105,1551.564,3010.382,605.705,400.228,454.662,363.754,354.682,205.478,172.805,1467.951,205.539,132.960,116.593,114.754,154.721,165.878,57.683,42.542,135.718,196.528,82.755,500.453,205.907,210.014,128.424,74.173,65.162,90.724,166.246,115.244,125.604,112.915,104.455,103.168,98.570,96.793,67.736,223.316,133.634,143.626
230.059,103.720,329.120,143.749,158.215,1727.924,356.521,2284.712,845.879,487.519,358.298,1915.380,1178.799,773.116,1018.622,571.193,320.109,341.931,1433.317,414.694,216.450,152.208,125.604,145.465,2514.894,1777.087,205.539,118.432,126.217,80.916,114.938,86.249,32.857,494.814,169.494,62.587,35.799,31.937,10.114,8.276,7.540,29.056,37.822,38.680,41.868,50.695,61.790,28.811,18.635,139.151,485.557,230.427
2737.597,451.107,394.711,1082.313,802.233,305.519,356.521,898.535,1075.079,825.834,1042.345,845.879,996.861,1828.089,1848.134,452.946,301.964,260.157,179.916,144.975,103.965,141.174,202.780,136.454,220.619,225.216,962.962,139.090,86.801,89.314,77.667,452.700,249.185,78.157,50.205,63.016,52.228,148.959,67.185,210.504,61.484,48.120,46.098,68.227,2198.647,289.152,916.803,243.729,445.651,181.877,216.450,1260.512
349.226,332.920,1065.884,460.240,518.291,380.121,722.053,911.286,778.571,2313.707,1657.123,676.752,489.297,358.360,296.508,220.128,167.349,192.727,123.826,106.478,120.945,118.064,85.084,58.235,76.073,68.656,88.640,39.293,30.466,202.413,104.026,53.944,22.497,45.423,21.578,20.903,44.994,20.474,96.425,25.930,14.160,7.295,10.666,27.095,836.745,70.495,61.116,351.126,121.067,320.538,163.671,321.886
523.808,867.640,394.711,1020.461,287.313,1164.087,1155.137,823.995,631.145,398.389,549.309,518.475,482.063,1033.150,2448.383,434.801,292.707,232.756,159.993,135.350,99.858,103.290,86.433,53.147,52.963,44.013,24.213,92.502,91.705,170.843,116.409,55.477,74.418,38.558,632.922,103.781,211.791,71.231,44.259,635.620,144.791,304.538,110.524,91.950,125.175,95.567,92.992,157.664,278.302,203.700,194.566,1135.031
205.478,194.627,178.199,502.108,245.445,2271.962,547.593,478.385,878.674,1067.785,1680.785,678.468,616.617,292.830,229.139,238.212,409.300,214.611,156.376,112.915,84.471,73.254,55.538,1971.776,243.790,827.611,589.338,4145.474,583.883,261.874,505.664,287.313,227.300,178.260,93.544,69.269,132.224,64.549,61.423,97.467,77.544,46.465,33.409,41.316,58.051,66.204,70.189,44.994,41.684,43.339,44.626,49.898
81.897,55.722,104.884,405.683,230.978,498.369,1866.278,763.921,3705.278,836.806,305.519,227.239,183.594,160.116,150.859,205.416,1275.101,1104.136,249.246,170.904,420.089,186.413,103.781,84.594,139.887,56.090,40.581,57.377,43.278,19.861,41.439,43.216,136.944,19.126,6.988,5.149,16.551,411.078,46.527,40.887,22.007,157.480,114.938,102.432,69.453,166.307,67.185,121.251,72.334,148.469,95.873,558.320
200.083,303.741,260.035,163.671,112.547,308.094,1125.897,1124.181,270.946,205.539,229.078,298.286,159.993,122.968,107.214,200.696,441.973,150.859,221.661,389.255,1073.179,180.038,111.137,71.782,109.604,64.794,133.144,144.423,75.460,46.404,162.384,84.594,42.236,679.572,202.964,76.012,71.108,75.706,84.042,47.508,41.132,60.932,31.202,28.627,26.052,25.869,31.508,42.420,140.990,388.274,419.782,1138.709
376.443,1275.163,751.293,338.376,289.213,201.800,147.243,126.462,165.571,143.258,1520.608,498.430,278.241,303.680,225.523,158.215,161.893,181.877,109.911,123.826,88.088,291.788,91.582,73.131,54.434,31.569,44.810,175.441,50.818,26.420,16.735,30.282,12.628,9.685,4.168,4.046,1.900,1.471,2.207,2.084,21.700,68.043,26.052,12.260,18.697,351.433,279.405,72.150,188.804,159.686,113.528,349.042
225.461,104.271,778.571,351.004,1245.984,625.750,261.874,252.801,411.017,1742.636,309.197,994.960,276.463,311.097,216.450,1005.933,250.962,146.752,107.827,237.783,134.921,164.652,113.098,430.878,174.521,71.476,50.634,92.624,30.466,23.662,112.669,48.979,225.707,39.293,19.187,19.187,14.222,46.404,57.622,979.329,66.756,37.822,34.144,29.179,32.857,40.029,50.389,41.132,55.170,204.803,124.439,453.497
