199.225,203.209,1086.543,568.128,1107.814,970.318,443.444,272.295,204.435,309.075,186.046,262.671,189.601,469.987,206.887,191.195,131.182,103.107,88.211,872.912,155.579,104.639,111.443,82.571,211.546,55.906,63.813,43.094,1647.192,135.902,99.796,54.925,28.198,23.784,16.735,13.179,59.277,28.627,17.348,10.973,7.662,7.050,4.659,8.398,20.352,17.532,29.301,17.900,109.604,47.385,58.235,435.843
123.642,150.982,165.510,130.753,531.103,241.951,1546.109,392.933,345.609,341.993,243.667,951.315,618.456,965.904,592.955,307.419,201.800,354.620,155.457,131.121,84.287,64.426,66.449,44.504,29.914,37.025,21.210,53.270,14.528,17.225,12.750,59.890,23.784,37.270,18.819,10.973,5.149,7.172,7.479,2.329,2.329,10.605,4.659,78.280,186.658,236.618,45.852,36.903,30.650,34.451,150.246,162.016
387.355,241.890,114.079,194.995,145.526,1893.557,725.792,267.391,1242.367,425.545,325.503,269.107,483.780,713.042,296.508,181.877,227.300,159.503,545.447,1451.584,172.253,1296.924,141.297,162.813,278.792,105.988,96.241,56.457,36.903,33.592,55.660,91.092,96.915,48.182,193.034,36.535,198.305,63.568,45.117,503.886,868.928,245.506,3296.101,380.183,227.362,178.199,636.662,640.279,432.962,272.724,309.197,285.535
305.581,676.629,396.611,352.843,1731.664,534.781,1004.094,487.519,343.770,263.651,232.756,285.597,263.651,332.859,405.745,232.817,301.964,676.691,349.165,1387.955,665.718,431.000,218.228,101.084,984.049,214.611,126.707,101.881,65.959,54.312,321.886,83.307,49.408,36.351,26.604,36.535,17.716,20.597,22.681,729.347,159.503,77.422,79.996,355.785,598.411,632.922,2037.305,1935.425,502.047,3197.837,1557.081,936.909
762.082,445.651,634.823,891.302,4476.494,678.468,409.361,320.109,2035.466,3072.233,1937.203,1977.232,3856.199,2368.264,1689.857,478.446,1466.112,636.662,483.902,249.123,258.196,669.396,172.743,214.550,1175.060,2846.711,463.857,240.051,349.226,136.576,250.472,115.612,175.747,113.650,67.185,53.024,52.044,48.917,20.352,51.431,36.473,22.681,20.168,36.596,43.707,27.462,35.370,36.903,131.550,182.490,1947.807,346.345
1038.606,749.515,628.448,1290.304,973.505,877.326,917.477,945.920,356.827,271.498,570.213,531.226,929.124,535.026,595.100,262.241,210.504,493.220,1067.785,339.602,263.038,284.738,149.511,114.815,88.885,91.398,63.384,52.534,30.160,47.875,96.977,372.397,703.295,247.407,143.197,4878.683,352.965,165.142,98.693,87.904,78.096,85.759,81.468,74.786,72.211,95.689,108.317,234.595,551.026,255.498,287.865,404.703
355.724,4056.650,1040.568,1539.366,589.399,1796.764,482.737,599.391,393.423,263.835,6126.935,3408.219,1235.072,499.901,368.106,373.378,212.834,236.189,177.954,623.421,291.114,249.797,116.347,149.204,83.368,55.415,140.745,7536.222,1919.793,229.385,190.030,262.916,94.218,83.000,54.864,74.541,80.180,254.211,1455.936,141.542,128.730,132.408,89.866,73.805,68.656,409.484,133.082,122.661,137.067,156.376,110.340,554.091
883.456,499.595,217.676,1000.784,1056.873,355.295,232.082,237.047,182.000,338.499,290.317,176.850,160.054,324.767,141.848,113.895,84.594,127.136,68.533,109.850,55.722,54.128,95.505,29.792,135.596,45.791,55.538,29.485,12.015,6.866,30.098,9.931,7.233,9.011,4.414,3.126,3.188,18.022,4.904,16.980,106.907,60.503,152.637,19.371,20.781,30.098,36.964,222.519,281.551,469.006,324.461,215.776
95.873,831.228,451.474,120.271,79.751,73.376,134.002,203.209,526.812,1171.198,461.160,543.363,251.882,382.941,171.272,108.562,85.513,80.671,96.977,44.933,94.647,64.978,42.236,26.298,22.068,22.252,9.563,94.525,10.114,3.371,4.230,10.360,4.536,10.789,7.969,71.292,29.914,2.391,2.268,2.942,4.046,60.871,163.732,32.305,408.319,48.550,48.243,148.407,376.137,392.443,485.128,262.609
207.317,1800.320,2346.932,3179.386,458.340,275.421,248.204,224.481,252.985,1999.238,773.116,314.775,595.775,242.932,188.559,168.023,4991.169,2552.164,3031.775,1324.387,226.074,162.384,175.563,114.263,91.398,222.458,45.301,194.076,1231.823,81.835,107.765,913.738,238.518,52.228,215.286,62.587,34.451,25.807,22.252,40.581,19.126,10.544,9.502,11.218,25.133,45.730,48.917,96.609,610.732,335.495,127.994,464.838
627.957,966.027,2040.554,1777.577,378.527,283.512,589.645,4711.028,2173.330,661.427,520.130,2092.230,623.237,869.295,556.297,309.933,304.293,208.849,523.441,964.678,232.204,358.544,676.384,224.481,319.189,125.113,98.632,59.277,127.136,68.533,336.108,60.197,55.293,23.907,27.830,767.353,74.909,704.521,336.047,489.174,168.881,103.965,98.325,274.317,1020.400,1258.673,217.676,1050.069,235.331,223.745,178.567,222.212
220.128,657.994,1247.394,779.920,281.919,305.213,554.213,293.566,273.827,1020.032,378.527,1527.780,976.815,438.356,1033.211,698.513,242.625,218.412,132.347,152.330,894.122,166.062,133.082,88.272,57.745,588.664,95.015,76.564,56.090,59.093,43.033,22.742,13.547,22.804,12.137,182.306,16.122,11.647,11.892,50.511,19.003,61.545,40.642,78.525,107.520,29.914,54.496,176.605,55.415,98.570,57.683,82.448
64.978,47.753,37.822,72.457,105.926,507.687,388.213,327.219,113.895,214.489,101.758,402.251,287.129,227.423,193.647,147.549,101.881,58.235,75.093,43.339,78.648,55.722,45.423,58.848,201.309,21.394,1402.237,108.194,44.136,211.730,36.106,355.356,133.511,182.858,31.324,297.244,67.001,50.940,17.470,12.812,21.516,75.828,725.792,139.887,56.948,45.301,40.948,50.450,46.036,392.197,277.505,1024.507
2385.735,303.129,448.777,1059.325,1311.575,681.166,1266.581,623.482,1429.516,1062.145,409.423,581.492,256.602,219.760,248.204,241.767,323.112,195.240,120.700,103.781,187.578,166.000,1225.755,1572.161,1418.605,191.992,476.056,164.039,96.731,159.993,124.562,2083.832,380.489,102.310,76.564,48.488,33.041,34.941,48.979,34.083,127.136,85.759,1455.507,180.774,179.670,180.835,136.638,236.618,213.385,1793.209,702.559,366.513
887.685,337.640,201.309,525.647,900.926,789.544,2305.983,674.790,951.866,1574.613,1725.472,2391.803,1108.672,1295.085,1623.898,2492.826,1477.269,364.122,226.503,667.680,1003.971,341.257,256.295,218.105,220.190,130.324,144.729,59.400,35.677,44.381,28.566,24.030,12.628,8.092,5.885,5.394,9.440,8.030,3.555,2.820,3.739,6.007,61.361,6.007,8.030,98.877,350.820,173.724,998.516,1194.492,724.382,635.191
202.842,1611.025,1016.906,592.587,345.548,478.753,2165.974,1868.792,1232.253,3155.295,931.024,1028.553,2016.157,1606.305,1092.672,1489.590,1172.056,462.631,496.285,206.091,151.227,807.628,146.017,87.046,67.798,366.267,96.180,80.916,532.084,1507.306,913.002,184.820,188.068,74.602,54.618,56.519,33.776,26.727,16.306,112.240,22.007,19.064,33.163,32.121,30.466,36.473,50.879,78.219,600.556,123.458,83.858,92.686
1967.178,240.909,152.760,124.684,2130.727,632.003,940.342,229.262,615.942,202.903,161.525,193.769,184.820,119.903,103.903,107.030,69.698,96.241,56.703,74.602,143.565,47.324,29.976,29.669,22.129,71.782,80.119,22.497,14.651,133.450,89.743,21.578,592.035,417.392,465.022,67.675,26.543,18.819,30.343,155.947,29.301,27.340,56.273,1150.417,713.716,105.436,3134.698,1328.800,363.570,611.897,232.511,192.850
147.488,128.730,126.401,292.769,184.452,219.086,261.444,241.461,344.322,171.579,1325.980,494.752,220.864,180.038,144.239,138.722,124.010,79.016,59.338,76.073,110.708,46.588,25.991,24.213,16.367,11.954,9.563,28.382,7.479,49.408,48.550,44.688,132.224,1224.161,191.011,46.527,23.049,12.076,9.195,6.927,4.475,17.287,34.083,35.247,61.668,83.429,66.572,91.766,172.498,505.602,116.715,1510.800
753.745,168.023,1960.680,673.197,1244.880,443.567,243.054,1878.232,5608.030,932.557,454.785,557.646,320.722,529.387,527.609,1829.989,620.663,218.044,149.940,314.408,199.715,350.513,123.887,109.482,91.031,75.706,569.354,80.242,39.293,22.558,14.835,22.681,12.505,15.631,7.601,147.794,71.169,13.976,8.459,9.624,10.727,9.256,101.268,38.129,14.835,50.879,30.466,338.131,72.518,328.875,165.633,682.392
575.791,236.128,841.526,502.783,402.189,514.859,396.488,227.362,163.671,267.881,280.754,218.902,171.640,139.457,302.699,457.175,190.888,116.347,194.382,111.443,109.850,63.752,59.338,46.098,31.447,32.673,14.222,7.969,14.651,20.474,16.612,6.253,3.371,2.881,151.166,71.231,69.698,15.509,10.605,323.235,40.826,11.340,44.320,191.195,181.019,106.846,121.680,301.044,118.125,122.355,108.133,137.005
422.050,239.560,204.374,106.356,105.743,157.970,161.648,3585.437,2512.564,1834.157,781.391,3341.769,667.557,1091.324,719.417,432.226,292.278,3659.978,706.053,330.039,188.436,118.983,268.800,253.782,298.960,190.091,626.057,487.090,2098.912,103.781,186.781,187.884,152.453,144.361,159.135,103.781,89.621,129.588,158.460,783.904,99.612,308.155,123.090,133.205,153.250,157.480,330.039,142.400,311.404,1727.802,330.959,255.498
526.751,851.702,320.047,1159.919,482.492,995.818,1723.633,1063.616,670.867,441.421,392.688,301.535,1252.053,1320.770,634.026,477.343,232.817,1792.289,934.641,285.535,231.162,493.281,126.523,238.641,137.496,93.544,56.641,88.824,90.356,36.903,24.275,31.140,58.541,84.533,52.411,15.631,16.061,9.379,5.640,6.559,240.970,92.563,822.156,122.600,140.745,134.002,104.087,139.151,788.931,181.019,447.367,876.958
1427.187,3450.638,1256.282,475.749,308.216,263.222,237.844,335.801,1161.574,522.582,796.471,518.475,2027.559,413.714,253.659,646.715,263.713,562.795,118.922,941.507,549.432,408.810,93.299,46.833,69.208,31.876,72.211,329.365,28.259,458.340,46.527,57.132,73.376,24.397,30.098,16.428,13.363,35.370,1922.000,154.905,61.177,97.957,47.998,33.715,46.711,34.205,42.849,33.041,77.606,52.473,51.553,162.077
2852.289,452.333,311.588,379.447,228.588,121.374,165.755,376.014,1035.970,1314.946,597.123,414.572,486.722,291.420,225.339,443.015,755.461,149.940,110.769,268.004,97.283,187.639,941.261,714.390,355.111,1148.210,238.825,64.426,26.052,150.675,89.743,46.772,193.401,68.717,71.598,63.445,28.934,26.420,82.448,111.382,72.702,29.608,30.650,167.533,178.322,421.438,290.623,554.336,161.525,711.080,232.695,437.008
886.030,1334.133,803.091,1005.013,268.862,198.367,636.601,462.386,4934.711,747.124,2373.536,855.074,1650.012,1733.687,1474.081,557.769,299.818,304.845,170.904,137.373,125.604,221.845,143.135,80.609,63.016,42.726,164.652,35.309,62.158,20.229,182.429,47.446,62.219,43.339,40.764,94.034,40.519,32.182,15.080,5.946,13.118,19.677,8.398,56.151,16.244,8.459,6.191,920.665,370.988,247.100,652.416,275.543
445.528,710.344,463.980,460.669,411.200,551.087,1083.784,822.401,2974.828,603.069,353.394,309.933,4485.811,513.326,312.446,500.944,165.878,203.700,129.220,103.352,90.479,91.644,118.125,140.071,61.300,344.751,178.444,61.300,52.473,124.255,641.075,126.094,186.229,119.106,99.061,49.101,12.689,9.992,25.746,11.402,17.777,48.182,30.405,35.493,33.899,42.297,55.967,135.473,76.257,75.399,90.418,116.470
334.146,151.104,1131.475,158.277,239.499,115.550,2232.975,520.927,920.419,966.517,277.260,188.436,128.178,97.896,144.545,103.597,100.900,113.098,93.789,66.756,68.533,307.665,526.812,258.012,320.660,3076.218,495.856,124.623,172.130,218.964,89.130,58.174,41.010,33.715,1153.543,61.239,34.389,33.531,31.753,231.775,78.464,1268.174,582.902,557.769,2082.913,877.816,321.580,289.826,626.547,441.237,332.491,237.844
318.147,296.569,2261.357,1472.365,1005.075,904.543,432.165,608.832,304.845,985.765,452.333,950.702,515.901,582.105,465.573,293.933,219.454,630.532,353.333,343.219,116.470,606.441,116.593,596.265,96.302,71.537,52.044,67.982,57.254,518.904,164.407,232.695,188.865,94.157,111.259,3324.360,2472.290,409.607,268.126,368.536,811.612,199.348,138.170,153.373,213.630,141.542,219.515,615.513,1200.193,423.828,364.367,512.529
283.083,1133.192,876.038,694.284,627.344,429.652,2315.730,476.546,604.663,603.928,569.477,1115.537,280.447,173.418,248.755,216.144,3216.043,974.118,283.083,178.444,169.311,150.859,205.294,199.409,135.963,98.448,81.039,54.680,66.940,78.648,41.561,33.041,33.592,122.232,25.194,14.651,121.067,36.964,46.404,30.221,18.022,91.889,77.851,117.696,106.539,141.542,312.201,181.571,205.478,184.268,170.598,452.271
197.999,772.993,2601.327,3504.214,2807.479,1335.850,3556.136,563.592,288.171,1969.875,2872.579,6649.824,419.598,326.606,1196.760,1052.644,314.040,194.321,577.875,155.825,238.641,142.890,137.496,129.527,113.957,83.613,55.722,195.179,46.404,73.008,42.542,27.585,61.606,30.527,15.631,169.249,58.051,25.133,14.896,17.654,38.742,20.352,13.547,22.742,30.160,32.673,13.425,22.681,28.627,332.491,176.912,360.137
1149.681,165.326,221.906,2174.127,332.491,150.798,164.039,325.810,151.350,181.509,215.102,423.399,428.119,300.676,282.225,144.791,189.846,490.216,175.502,147.610,106.662,76.012,51.431,171.272,120.884,67.859,69.330,83.858,60.197,14.160,11.524,14.589,13.057,12.566,66.694,1317.398,2203.674,317.473,851.702,200.144,124.439,501.066,205.110,101.268,156.376,158.828,131.059,1196.821,128.178,444.731,221.048,163.303
170.046,648.247,227.852,435.475,1456.427,753.806,1293.982,464.777,294.056,157.418,591.361,891.057,236.066,199.409,638.317,1288.097,541.892,578.795,116.347,171.763,234.105,292.278,172.437,120.209,1846.785,129.588,144.300,106.785,134.676,3343.363,155.763,328.262,97.038,62.465,132.776,150.062,334.759,100.471,725.302,103.045,55.599,43.094,42.297,36.841,36.351,63.078,65.407,95.383,33.654,29.485,1021.074,118.125
67.491,74.970,370.497,195.976,122.293,106.294,1335.053,371.846,448.900,495.733,249.614,1605.508,4135.727,1049.456,242.871,141.542,130.692,127.136,97.222,138.415,101.819,396.734,161.771,150.124,87.966,64.855,53.637,85.881,29.669,167.165,277.689,87.843,78.770,51.737,65.101,37.025,26.665,55.170,76.625,26.604,19.371,22.865,20.413,14.038,14.283,16.122,17.716,22.068,20.658,63.813,45.239,38.925
43.278,126.155,403.906,722.727,120.577,351.249,119.719,98.019,166.491,134.615,167.042,216.879,159.870,159.993,132.776,109.237,72.518,72.334,120.822,85.820,54.067,28.995,14.896,5.701,2.023,46.159,10.850,3.310,2.023,18.635,41.807,5.885,3.617,9.502,120.393,75.460,15.693,16.306,7.050,5.701,2407.987,423.522,323.664,476.424,341.809,1502.524,266.226,124.132,1426.757,1891.105,449.758,1366.009
434.740,207.746,156.621,145.710,894.428,947.208,422.173,1502.586,2457.211,1060.306,1504.179,4181.763,1124.855,1701.014,6758.938,401.208,345.119,196.712,145.710,402.802,3330.858,431.307,1067.049,304.906,288.907,100.409,705.256,139.887,200.880,212.834,238.702,527.609,136.515,135.044,193.218,191.256,130.385,367.248,303.374,192.053,213.876,210.933,163.058,233.308,204.068,177.096,253.905,303.496,291.481,977.367,299.818,162.445
108.072,100.409,108.072,95.383,609.812,686.866,402.005,254.640,363.509,255.560,343.341,330.039,161.709,392.136,341.748,225.277,127.259,205.355,189.540,184.697,138.354,152.514,183.655,71.782,52.350,69.146,284.371,18.635,16.367,58.603,437.988,91.644,562.244,75.276,1582.214,1140.425,374.420,531.042,143.994,124.010,139.825,192.114,123.581,75.522,124.684,183.471,374.972,478.324,152.453,468.945,126.523,169.249
96.180,1102.480,427.997,177.709,512.591,268.065,178.444,233.001,791.567,664.063,873.525,560.282,1444.657,578.733,565.309,216.082,140.683,165.878,167.472,159.135,181.938,106.049,204.129,153.434,89.130,114.631,69.882,65.101,32.918,23.049,27.095,41.439,59.461,32.428,14.773,6.069,3.617,3.126,2.268,2.207,14.896,7.172,3.985,5.333,3.617,3.249,61.974,188.375,618.211,1052.031,231.162,221.967
247.958,129.956,190.888,163.303,112.669,181.693,155.825,233.982,110.646,107.520,97.957,118.248,107.336,124.255,103.597,107.336,457.114,107.275,113.466,137.005,66.143,92.992,76.993,914.289,90.724,858.936,695.571,148.040,83.429,273.030,41.623,23.539,19.922,11.831,260.525,98.325,137.557,130.508,48.733,92.073,156.254,125.910,163.119,138.538,460.363,971.544,3064.510,217.799,114.754,90.356,213.385,1174.140
820.746,1073.669,210.259,641.566,294.792,182.674,984.907,286.516,1866.830,306.561,781.330,286.394,174.215,131.488,1731.970,940.526,151.656,130.814,160.851,133.573,92.624,60.380,164.774,64.671,44.565,43.094,24.826,45.791,27.769,13.793,6.375,7.479,2.513,2.146,5.272,2.513,1.410,1.287,0.184,6.130,6.130,6.130,103.229,33.531,7.356,13.425,1.532,1.532,1.900,6.191,8.398,77.422
163.303,42.297,89.866,68.166,191.317,125.849,218.412,121.190,124.991,1204.422,195.915,146.630,182.306,1102.971,166.675,303.619,465.083,373.256,456.501,212.834,106.172,93.176,67.246,42.481,29.424,32.305,56.396,40.458,26.911,29.608,7.111,5.701,7.295,3.985,388.090,2329.890,228.588,312.507,173.418,181.754,82.632,60.687,53.576,43.339,88.027,84.655,80.242,112.547,145.465,1274.059,407.952,250.472
503.334,215.286,97.099,136.638,130.630,121.067,144.116,136.331,1497.375,153.311,1527.596,371.907,1200.193,626.425,233.676,179.180,128.424,205.784,201.064,134.553,108.440,158.890,999.129,919.623,153.679,101.390,92.563,55.170,72.028,31.202,140.990,37.700,32.182,73.621,10.298,1.410,0.429,1.226,11.095,10.850,9.256,8.950,27.340,199.531,498.492,1298.150,786.847,573.645,1798.052,640.708,837.542,1708.492
272.172,179.302,787.276,1643.269,998.393,3710.182,457.359,435.475,345.916,246.365,659.956,251.269,1217.663,265.613,149.940,109.727,112.363,110.156,85.146,452.271,1057.425,340.767,167.594,215.653,117.757,56.703,35.125,44.872,330.591,65.468,56.335,88.456,26.420,34.328,23.784,9.563,4.352,2.268,377.301,103.168,26.727,22.742,38.558,70.127,56.273,38.558,46.833,70.985,74.786,66.633,135.166,91.276
